                    000B   1314 	C$lab2_3.c$37$1$1 ==.
                           1315 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:37: int buttonOverflows = 0;
   000B E4                 1316 	clr	a
   000C F5*04              1317 	mov	_buttonOverflows,a
   000E F5*05              1318 	mov	(_buttonOverflows + 1),a
                    0010   1319 	G$UART0_INIT$0$0 ==.
                    0010   1320 	C$lab2_3.c$40$1$1 ==.
                           1321 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:40: int total = 0;
   0010 E4                 1322 	clr	a
   0011 F5*06              1323 	mov	_total,a
   0013 F5*07              1324 	mov	(_total + 1),a
                    0015   1325 	G$UART0_INIT$0$0 ==.
                    0015   1326 	C$lab2_3.c$41$1$1 ==.
                           1327 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:41: int n = 0;
   0015 E4                 1328 	clr	a
   0016 F5*08              1329 	mov	_n,a
   0018 F5*09              1330 	mov	(_n + 1),a
                    001A   1331 	G$UART0_INIT$0$0 ==.
                    001A   1332 	C$lab2_3.c$38$1$1 ==.
                           1333 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:38: bit buttonPressed = 1;
   001A D2*00              1334 	setb	_buttonPressed
                           1335 	.area GSFINAL (CODE)
   0000 02s00r2E           1336 	ljmp	__sdcc_program_startup
                           1337 ;--------------------------------------------------------
                           1338 ; Home
                           1339 ;--------------------------------------------------------
                           1340 	.area HOME    (CODE)
                           1341 	.area HOME    (CODE)
   002E                    1342 __sdcc_program_startup:
   002E 12s00r13           1343 	lcall	_main
                           1344 ;	return from main will lock up
   0031 80 FE              1345 	sjmp .
                           1346 ;--------------------------------------------------------
                           1347 ; code
                           1348 ;--------------------------------------------------------
                           1349 	.area CSEG    (CODE)
                           1350 ;------------------------------------------------------------
                           1351 ;Allocation info for local variables in function 'putchar'
                           1352 ;------------------------------------------------------------
                           1353 ;c                         Allocated to registers r2 
                           1354 ;------------------------------------------------------------
                    0000   1355 	G$putchar$0$0 ==.
                    0000   1356 	C$putget.h$18$0$0 ==.
                           1357 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:18: void putchar(char c)
                           1358 ;	-----------------------------------------
                           1359 ;	 function putchar
                           1360 ;	-----------------------------------------
   0000                    1361 _putchar:
                    0002   1362 	ar2 = 0x02
                    0003   1363 	ar3 = 0x03
                    0004   1364 	ar4 = 0x04
                    0005   1365 	ar5 = 0x05
                    0006   1366 	ar6 = 0x06
                    0007   1367 	ar7 = 0x07
                    0000   1368 	ar0 = 0x00
                    0001   1369 	ar1 = 0x01
   0000 AA 82              1370 	mov	r2,dpl
                    0002   1371 	C$putget.h$20$1$1 ==.
                           1372 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:20: while(!TI0); 
   0002                    1373 00101$:
                    0002   1374 	C$putget.h$21$1$1 ==.
                           1375 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:21: TI0=0;
   0002 10 99 02           1376 	jbc	_TI0,00108$
   0005 80 FB              1377 	sjmp	00101$
   0007                    1378 00108$:
                    0007   1379 	C$putget.h$22$1$1 ==.
                           1380 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:22: SBUF0 = c;
   0007 8A 99              1381 	mov	_SBUF0,r2
                    0009   1382 	C$putget.h$23$1$1 ==.
                    0009   1383 	XG$putchar$0$0 ==.
   0009 22                 1384 	ret
                           1385 ;------------------------------------------------------------
                           1386 ;Allocation info for local variables in function 'getchar'
                           1387 ;------------------------------------------------------------
                           1388 ;c                         Allocated to registers 
                           1389 ;------------------------------------------------------------
                    000A   1390 	G$getchar$0$0 ==.
                    000A   1391 	C$putget.h$28$1$1 ==.
                           1392 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:28: char getchar(void)
                           1393 ;	-----------------------------------------
                           1394 ;	 function getchar
                           1395 ;	-----------------------------------------
   000A                    1396 _getchar:
                    000A   1397 	C$putget.h$31$1$1 ==.
                           1398 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:31: while(!RI0);
   000A                    1399 00101$:
                    000A   1400 	C$putget.h$32$1$1 ==.
                           1401 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:32: RI0 =0;
   000A 10 98 02           1402 	jbc	_RI0,00108$
   000D 80 FB              1403 	sjmp	00101$
   000F                    1404 00108$:
                    000F   1405 	C$putget.h$33$1$1 ==.
                           1406 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:33: c = SBUF0;
   000F 85 99 82           1407 	mov	dpl,_SBUF0
                    0012   1408 	C$putget.h$35$1$1 ==.
                           1409 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:35: return c;
                    0012   1410 	C$putget.h$36$1$1 ==.
                    0012   1411 	XG$getchar$0$0 ==.
   0012 22                 1412 	ret
                           1413 ;------------------------------------------------------------
                           1414 ;Allocation info for local variables in function 'main'
                           1415 ;------------------------------------------------------------
                           1416 ;randnum                   Allocated to registers 
                           1417 ;------------------------------------------------------------
                    0013   1418 	G$main$0$0 ==.
                    0013   1419 	C$lab2_3.c$65$1$1 ==.
                           1420 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:65: void main (void)
                           1421 ;	-----------------------------------------
                           1422 ;	 function main
                           1423 ;	-----------------------------------------
   0013                    1424 _main:
                    0013   1425 	C$lab2_3.c$70$1$1 ==.
                           1426 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:70: WDTCN = 0xDE;					// Disable the watchdog timer
   0013 75 FF DE           1427 	mov	_WDTCN,#0xDE
                    0016   1428 	C$lab2_3.c$71$1$1 ==.
                           1429 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:71: WDTCN = 0xAD;					// Note: = "DEAD"!
   0016 75 FF AD           1430 	mov	_WDTCN,#0xAD
                    0019   1431 	C$lab2_3.c$73$1$1 ==.
                           1432 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:73: SYSCLK_INIT();					// Initialize the oscillator.
   0019 12s02rDC           1433 	lcall	_SYSCLK_INIT
                    001C   1434 	C$lab2_3.c$74$1$1 ==.
                           1435 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:74: PORT_INIT();					// Configure the Crossbar and GPIO.
   001C 12s03r59           1436 	lcall	_PORT_INIT
                    001F   1437 	C$lab2_3.c$75$1$1 ==.
                           1438 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:75: UART0_INIT();					// Initialize UART0.
   001F 12s03r76           1439 	lcall	_UART0_INIT
                    0022   1440 	C$lab2_3.c$77$1$1 ==.
                           1441 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:77: SFRPAGE = LEGACY_PAGE;
   0022 75 84 00           1442 	mov	_SFRPAGE,#0x00
                    0025   1443 	C$lab2_3.c$78$1$1 ==.
                           1444 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:78: IT0		= 1;					// /INT0 is edge triggered, falling-edge.
   0025 D2 88              1445 	setb	_IT0
                    0027   1446 	C$lab2_3.c$80$1$1 ==.
                           1447 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:80: SFRPAGE = CONFIG_PAGE;
   0027 75 84 0F           1448 	mov	_SFRPAGE,#0x0F
                    002A   1449 	C$lab2_3.c$81$1$1 ==.
                           1450 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:81: EX0		= 1;					// Enable Ext Int 0 only after everything is settled.
   002A D2 A8              1451 	setb	_EX0
                    002C   1452 	C$lab2_3.c$83$1$1 ==.
                           1453 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:83: SFRPAGE = UART0_PAGE;			// Direct output to UART0
   002C 75 84 00           1454 	mov	_SFRPAGE,#0x00
                    002F   1455 	C$lab2_3.c$85$1$1 ==.
                           1456 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:85: printf("\033[2J");				// Erase screen and move cursor to the home posiiton.
   002F 74r00              1457 	mov	a,#__str_0
   0031 C0 E0              1458 	push	acc
   0033 74s00              1459 	mov	a,#(__str_0 >> 8)
   0035 C0 E0              1460 	push	acc
   0037 74 80              1461 	mov	a,#0x80
   0039 C0 E0              1462 	push	acc
   003B 12s00r00           1463 	lcall	_printf
   003E 15 81              1464 	dec	sp
   0040 15 81              1465 	dec	sp
   0042 15 81              1466 	dec	sp
                    0044   1467 	C$lab2_3.c$87$1$1 ==.
                           1468 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:87: Timer0_Init();
   0044 12s02r66           1469 	lcall	_Timer0_Init
                    0047   1470 	C$lab2_3.c$88$1$1 ==.
                           1471 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:88: TR0 = 1;
   0047 D2 8C              1472 	setb	_TR0
                    0049   1473 	C$lab2_3.c$90$1$1 ==.
                           1474 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:90: Timer2_Init();					
   0049 12s02rA7           1475 	lcall	_Timer2_Init
                    004C   1476 	C$lab2_3.c$91$1$1 ==.
                           1477 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:91: TR2 = 1;						//enable timer2
   004C D2 CA              1478 	setb	_TR2
                    004E   1479 	C$lab2_3.c$95$1$1 ==.
                           1480 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:95: while (1)
   004E                    1481 00102$:
                    004E   1482 	C$lab2_3.c$96$1$1 ==.
                           1483 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:96: playGame();
   004E 12s00r53           1484 	lcall	_playGame
                    0051   1485 	C$lab2_3.c$98$1$1 ==.
                    0051   1486 	XG$main$0$0 ==.
   0051 80 FB              1487 	sjmp	00102$
                           1488 ;------------------------------------------------------------
                           1489 ;Allocation info for local variables in function 'playGame'
                           1490 ;------------------------------------------------------------
                           1491 ;waitTime                  Allocated to registers r2 r3 
                           1492 ;------------------------------------------------------------
                    0053   1493 	G$playGame$0$0 ==.
                    0053   1494 	C$lab2_3.c$100$1$1 ==.
                           1495 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:100: void playGame()
                           1496 ;	-----------------------------------------
                           1497 ;	 function playGame
                           1498 ;	-----------------------------------------
   0053                    1499 _playGame:
                    0053   1500 	C$lab2_3.c$103$1$1 ==.
                           1501 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:103: n++;						//increments counter for average
   0053 05*08              1502 	inc	_n
   0055 E4                 1503 	clr	a
   0056 B5*08 02           1504 	cjne	a,_n,00122$
   0059 05*09              1505 	inc	(_n + 1)
   005B                    1506 00122$:
                    005B   1507 	C$lab2_3.c$104$1$1 ==.
                           1508 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:104: printf("\033[2J");
   005B 74r00              1509 	mov	a,#__str_0
   005D C0 E0              1510 	push	acc
   005F 74s00              1511 	mov	a,#(__str_0 >> 8)
   0061 C0 E0              1512 	push	acc
   0063 74 80              1513 	mov	a,#0x80
   0065 C0 E0              1514 	push	acc
   0067 12s00r00           1515 	lcall	_printf
   006A 15 81              1516 	dec	sp
   006C 15 81              1517 	dec	sp
   006E 15 81              1518 	dec	sp
                    0070   1519 	C$lab2_3.c$105$1$1 ==.
                           1520 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:105: printf("Your Average Response Time is: %d\n\r", total/n);
   0070 85*08*00           1521 	mov	__divsint_PARM_2,_n
   0073 85*09*01           1522 	mov	(__divsint_PARM_2 + 1),(_n + 1)
   0076 85*06 82           1523 	mov	dpl,_total
   0079 85*07 83           1524 	mov	dph,(_total + 1)
   007C 12s00r00           1525 	lcall	__divsint
   007F AA 82              1526 	mov	r2,dpl
   0081 AB 83              1527 	mov	r3,dph
   0083 C0 02              1528 	push	ar2
   0085 C0 03              1529 	push	ar3
   0087 74r05              1530 	mov	a,#__str_1
   0089 C0 E0              1531 	push	acc
   008B 74s00              1532 	mov	a,#(__str_1 >> 8)
   008D C0 E0              1533 	push	acc
   008F 74 80              1534 	mov	a,#0x80
   0091 C0 E0              1535 	push	acc
   0093 12s00r00           1536 	lcall	_printf
   0096 E5 81              1537 	mov	a,sp
   0098 24 FB              1538 	add	a,#0xfb
   009A F5 81              1539 	mov	sp,a
                    009C   1540 	C$lab2_3.c$106$1$1 ==.
                           1541 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:106: printf("Ready?\r\n");
   009C 74r29              1542 	mov	a,#__str_2
   009E C0 E0              1543 	push	acc
   00A0 74s00              1544 	mov	a,#(__str_2 >> 8)
   00A2 C0 E0              1545 	push	acc
   00A4 74 80              1546 	mov	a,#0x80
   00A6 C0 E0              1547 	push	acc
   00A8 12s00r00           1548 	lcall	_printf
   00AB 15 81              1549 	dec	sp
   00AD 15 81              1550 	dec	sp
   00AF 15 81              1551 	dec	sp
                    00B1   1552 	C$lab2_3.c$108$1$1 ==.
                           1553 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:108: srand(TL1);					// seed the random fuction
   00B1 AA 8B              1554 	mov	r2,_TL1
   00B3 7B 00              1555 	mov	r3,#0x00
   00B5 8A 82              1556 	mov	dpl,r2
   00B7 8B 83              1557 	mov	dph,r3
   00B9 12s00r00           1558 	lcall	_srand
                    00BC   1559 	C$lab2_3.c$109$1$1 ==.
                           1560 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:109: waitTime = rand()%100;		//wait 0-1000 millisecs
   00BC 12s00r00           1561 	lcall	_rand
   00BF 75*00 64           1562 	mov	__modsint_PARM_2,#0x64
   00C2 E4                 1563 	clr	a
   00C3 F5*01              1564 	mov	(__modsint_PARM_2 + 1),a
   00C5 12s00r00           1565 	lcall	__modsint
   00C8 AA 82              1566 	mov	r2,dpl
   00CA AB 83              1567 	mov	r3,dph
                    00CC   1568 	C$lab2_3.c$111$1$1 ==.
                           1569 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:111: overflows = 0;
   00CC E4                 1570 	clr	a
   00CD F5*00              1571 	mov	_overflows,a
   00CF F5*01              1572 	mov	(_overflows + 1),a
                    00D1   1573 	C$lab2_3.c$112$1$1 ==.
                           1574 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:112: while(overflows < waitTime);
   00D1                    1575 00101$:
   00D1 C3                 1576 	clr	c
   00D2 E5*00              1577 	mov	a,_overflows
   00D4 9A                 1578 	subb	a,r2
   00D5 E5*01              1579 	mov	a,(_overflows + 1)
   00D7 64 80              1580 	xrl	a,#0x80
   00D9 8B F0              1581 	mov	b,r3
   00DB 63 F0 80           1582 	xrl	b,#0x80
   00DE 95 F0              1583 	subb	a,b
   00E0 40 EF              1584 	jc	00101$
                    00E2   1585 	C$lab2_3.c$114$1$1 ==.
                           1586 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:114: printf("\033[2J");					//clear the screen
   00E2 74r00              1587 	mov	a,#__str_0
   00E4 C0 E0              1588 	push	acc
   00E6 74s00              1589 	mov	a,#(__str_0 >> 8)
   00E8 C0 E0              1590 	push	acc
   00EA 74 80              1591 	mov	a,#0x80
   00EC C0 E0              1592 	push	acc
   00EE 12s00r00           1593 	lcall	_printf
   00F1 15 81              1594 	dec	sp
   00F3 15 81              1595 	dec	sp
   00F5 15 81              1596 	dec	sp
                    00F7   1597 	C$lab2_3.c$115$1$1 ==.
                           1598 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:115: printf("\033[1;46m");					//change background
   00F7 74r32              1599 	mov	a,#__str_3
   00F9 C0 E0              1600 	push	acc
   00FB 74s00              1601 	mov	a,#(__str_3 >> 8)
   00FD C0 E0              1602 	push	acc
   00FF 74 80              1603 	mov	a,#0x80
   0101 C0 E0              1604 	push	acc
   0103 12s00r00           1605 	lcall	_printf
   0106 15 81              1606 	dec	sp
   0108 15 81              1607 	dec	sp
   010A 15 81              1608 	dec	sp
                    010C   1609 	C$lab2_3.c$116$1$1 ==.
                           1610 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:116: printf("\033[2J");
   010C 74r00              1611 	mov	a,#__str_0
   010E C0 E0              1612 	push	acc
   0110 74s00              1613 	mov	a,#(__str_0 >> 8)
   0112 C0 E0              1614 	push	acc
   0114 74 80              1615 	mov	a,#0x80
   0116 C0 E0              1616 	push	acc
   0118 12s00r00           1617 	lcall	_printf
   011B 15 81              1618 	dec	sp
   011D 15 81              1619 	dec	sp
   011F 15 81              1620 	dec	sp
                    0121   1621 	C$lab2_3.c$118$1$1 ==.
                           1622 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:118: overflows = 0;
   0121 E4                 1623 	clr	a
   0122 F5*00              1624 	mov	_overflows,a
   0124 F5*01              1625 	mov	(_overflows + 1),a
                    0126   1626 	C$lab2_3.c$119$1$1 ==.
                           1627 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:119: while(overflows<5);
   0126                    1628 00104$:
   0126 C3                 1629 	clr	c
   0127 E5*00              1630 	mov	a,_overflows
   0129 94 05              1631 	subb	a,#0x05
   012B E5*01              1632 	mov	a,(_overflows + 1)
   012D 64 80              1633 	xrl	a,#0x80
   012F 94 80              1634 	subb	a,#0x80
   0131 40 F3              1635 	jc	00104$
                    0133   1636 	C$lab2_3.c$121$1$1 ==.
                           1637 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:121: printf("\033[2J");
   0133 74r00              1638 	mov	a,#__str_0
   0135 C0 E0              1639 	push	acc
   0137 74s00              1640 	mov	a,#(__str_0 >> 8)
   0139 C0 E0              1641 	push	acc
   013B 74 80              1642 	mov	a,#0x80
   013D C0 E0              1643 	push	acc
   013F 12s00r00           1644 	lcall	_printf
   0142 15 81              1645 	dec	sp
   0144 15 81              1646 	dec	sp
   0146 15 81              1647 	dec	sp
                    0148   1648 	C$lab2_3.c$122$1$1 ==.
                           1649 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:122: printf("\033[0m");
   0148 74r3A              1650 	mov	a,#__str_4
   014A C0 E0              1651 	push	acc
   014C 74s00              1652 	mov	a,#(__str_4 >> 8)
   014E C0 E0              1653 	push	acc
   0150 74 80              1654 	mov	a,#0x80
   0152 C0 E0              1655 	push	acc
   0154 12s00r00           1656 	lcall	_printf
   0157 15 81              1657 	dec	sp
   0159 15 81              1658 	dec	sp
   015B 15 81              1659 	dec	sp
                    015D   1660 	C$lab2_3.c$124$1$1 ==.
                           1661 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:124: printf("\033[2J");
   015D 74r00              1662 	mov	a,#__str_0
   015F C0 E0              1663 	push	acc
   0161 74s00              1664 	mov	a,#(__str_0 >> 8)
   0163 C0 E0              1665 	push	acc
   0165 74 80              1666 	mov	a,#0x80
   0167 C0 E0              1667 	push	acc
   0169 12s00r00           1668 	lcall	_printf
   016C 15 81              1669 	dec	sp
   016E 15 81              1670 	dec	sp
   0170 15 81              1671 	dec	sp
                    0172   1672 	C$lab2_3.c$125$1$1 ==.
                           1673 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:125: printf("\033[44m");
   0172 74r3F              1674 	mov	a,#__str_5
   0174 C0 E0              1675 	push	acc
   0176 74s00              1676 	mov	a,#(__str_5 >> 8)
   0178 C0 E0              1677 	push	acc
   017A 74 80              1678 	mov	a,#0x80
   017C C0 E0              1679 	push	acc
   017E 12s00r00           1680 	lcall	_printf
   0181 15 81              1681 	dec	sp
   0183 15 81              1682 	dec	sp
   0185 15 81              1683 	dec	sp
                    0187   1684 	C$lab2_3.c$126$1$1 ==.
                           1685 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:126: printf("\033[2J");
   0187 74r00              1686 	mov	a,#__str_0
   0189 C0 E0              1687 	push	acc
   018B 74s00              1688 	mov	a,#(__str_0 >> 8)
   018D C0 E0              1689 	push	acc
   018F 74 80              1690 	mov	a,#0x80
   0191 C0 E0              1691 	push	acc
   0193 12s00r00           1692 	lcall	_printf
   0196 15 81              1693 	dec	sp
   0198 15 81              1694 	dec	sp
   019A 15 81              1695 	dec	sp
                    019C   1696 	C$lab2_3.c$129$1$1 ==.
                           1697 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:129: printf("Your Average Response Time is: %d\n\r", total/n);
   019C 85*08*00           1698 	mov	__divsint_PARM_2,_n
   019F 85*09*01           1699 	mov	(__divsint_PARM_2 + 1),(_n + 1)
   01A2 85*06 82           1700 	mov	dpl,_total
   01A5 85*07 83           1701 	mov	dph,(_total + 1)
   01A8 12s00r00           1702 	lcall	__divsint
   01AB AA 82              1703 	mov	r2,dpl
   01AD AB 83              1704 	mov	r3,dph
   01AF C0 02              1705 	push	ar2
   01B1 C0 03              1706 	push	ar3
   01B3 74r05              1707 	mov	a,#__str_1
   01B5 C0 E0              1708 	push	acc
   01B7 74s00              1709 	mov	a,#(__str_1 >> 8)
   01B9 C0 E0              1710 	push	acc
   01BB 74 80              1711 	mov	a,#0x80
   01BD C0 E0              1712 	push	acc
   01BF 12s00r00           1713 	lcall	_printf
   01C2 E5 81              1714 	mov	a,sp
   01C4 24 FB              1715 	add	a,#0xfb
   01C6 F5 81              1716 	mov	sp,a
                    01C8   1717 	C$lab2_3.c$130$1$1 ==.
                           1718 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:130: printf("GO!!\n\r");
   01C8 74r45              1719 	mov	a,#__str_6
   01CA C0 E0              1720 	push	acc
   01CC 74s00              1721 	mov	a,#(__str_6 >> 8)
   01CE C0 E0              1722 	push	acc
   01D0 74 80              1723 	mov	a,#0x80
   01D2 C0 E0              1724 	push	acc
   01D4 12s00r00           1725 	lcall	_printf
   01D7 15 81              1726 	dec	sp
   01D9 15 81              1727 	dec	sp
   01DB 15 81              1728 	dec	sp
                    01DD   1729 	C$lab2_3.c$132$1$1 ==.
                           1730 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:132: buttonPressed = 0;
   01DD C2*00              1731 	clr	_buttonPressed
                    01DF   1732 	C$lab2_3.c$133$1$1 ==.
                           1733 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:133: overflows = 0;
   01DF E4                 1734 	clr	a
   01E0 F5*00              1735 	mov	_overflows,a
   01E2 F5*01              1736 	mov	(_overflows + 1),a
                    01E4   1737 	C$lab2_3.c$134$1$1 ==.
                           1738 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:134: while(!buttonPressed);
   01E4                    1739 00107$:
   01E4 30*00 FD           1740 	jnb	_buttonPressed,00107$
                    01E7   1741 	C$lab2_3.c$136$1$1 ==.
                           1742 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:136: printf("Time in overflows: %d\n\r", overflows);
   01E7 C0*00              1743 	push	_overflows
   01E9 C0*01              1744 	push	(_overflows + 1)
   01EB 74r4C              1745 	mov	a,#__str_7
   01ED C0 E0              1746 	push	acc
   01EF 74s00              1747 	mov	a,#(__str_7 >> 8)
   01F1 C0 E0              1748 	push	acc
   01F3 74 80              1749 	mov	a,#0x80
   01F5 C0 E0              1750 	push	acc
   01F7 12s00r00           1751 	lcall	_printf
   01FA E5 81              1752 	mov	a,sp
   01FC 24 FB              1753 	add	a,#0xfb
   01FE F5 81              1754 	mov	sp,a
                    0200   1755 	C$lab2_3.c$137$1$1 ==.
                           1756 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:137: total += overflows;
   0200 E5*00              1757 	mov	a,_overflows
   0202 25*06              1758 	add	a,_total
   0204 F5*06              1759 	mov	_total,a
   0206 E5*01              1760 	mov	a,(_overflows + 1)
   0208 35*07              1761 	addc	a,(_total + 1)
   020A F5*07              1762 	mov	(_total + 1),a
                    020C   1763 	C$lab2_3.c$138$1$1 ==.
                           1764 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:138: printf("\033[0;0HYour Average Response Time is : %d\n\r", total/n);
   020C 85*08*00           1765 	mov	__divsint_PARM_2,_n
   020F 85*09*01           1766 	mov	(__divsint_PARM_2 + 1),(_n + 1)
   0212 85*06 82           1767 	mov	dpl,_total
   0215 85*07 83           1768 	mov	dph,(_total + 1)
   0218 12s00r00           1769 	lcall	__divsint
   021B AA 82              1770 	mov	r2,dpl
   021D AB 83              1771 	mov	r3,dph
   021F C0 02              1772 	push	ar2
   0221 C0 03              1773 	push	ar3
   0223 74r64              1774 	mov	a,#__str_8
   0225 C0 E0              1775 	push	acc
   0227 74s00              1776 	mov	a,#(__str_8 >> 8)
   0229 C0 E0              1777 	push	acc
   022B 74 80              1778 	mov	a,#0x80
   022D C0 E0              1779 	push	acc
   022F 12s00r00           1780 	lcall	_printf
   0232 E5 81              1781 	mov	a,sp
   0234 24 FB              1782 	add	a,#0xfb
   0236 F5 81              1783 	mov	sp,a
                    0238   1784 	C$lab2_3.c$141$1$1 ==.
                           1785 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:141: printf("\033[4;0HPush the button to restart!!\r\n");
   0238 74r8F              1786 	mov	a,#__str_9
   023A C0 E0              1787 	push	acc
   023C 74s00              1788 	mov	a,#(__str_9 >> 8)
   023E C0 E0              1789 	push	acc
   0240 74 80              1790 	mov	a,#0x80
   0242 C0 E0              1791 	push	acc
   0244 12s00r00           1792 	lcall	_printf
   0247 15 81              1793 	dec	sp
   0249 15 81              1794 	dec	sp
   024B 15 81              1795 	dec	sp
                    024D   1796 	C$lab2_3.c$142$1$1 ==.
                           1797 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:142: buttonPressed = 0;
   024D C2*00              1798 	clr	_buttonPressed
                    024F   1799 	C$lab2_3.c$143$1$1 ==.
                           1800 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:143: while(!buttonPressed);
   024F                    1801 00110$:
   024F 30*00 FD           1802 	jnb	_buttonPressed,00110$
                    0252   1803 	C$lab2_3.c$144$1$1 ==.
                    0252   1804 	XG$playGame$0$0 ==.
   0252 22                 1805 	ret
                           1806 ;------------------------------------------------------------
                           1807 ;Allocation info for local variables in function 'SW2_ISR'
                           1808 ;------------------------------------------------------------
                           1809 ;------------------------------------------------------------
                    0253   1810 	G$SW2_ISR$0$0 ==.
                    0253   1811 	C$lab2_3.c$146$1$1 ==.
                           1812 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:146: void SW2_ISR (void) interrupt 0		// Interrupt 0 corresponds to vector address 0003h.
                           1813 ;	-----------------------------------------
                           1814 ;	 function SW2_ISR
                           1815 ;	-----------------------------------------
   0253                    1816 _SW2_ISR:
   0253 C0 E0              1817 	push	acc
                    0255   1818 	C$lab2_3.c$150$1$1 ==.
                           1819 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:150: if (bounce == 0)
   0255 E5*02              1820 	mov	a,_bounce
   0257 45*03              1821 	orl	a,(_bounce + 1)
   0259 70 08              1822 	jnz	00103$
