                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Dec 03 21:11:12 2012
                              5 ;--------------------------------------------------------
                              6 	.module final_v2
   02A6 F5*01              1892 	mov	(__modsint_PARM_2 + 1),a
   02A8 85*29 82           1893 	mov	dpl,_printSubBoard_pos_1_1
   02AB 85*2A 83           1894 	mov	dph,(_printSubBoard_pos_1_1 + 1)
   02AE 12s00r00           1895 	lcall	__modsint
   02B1 AC 82              1896 	mov	r4,dpl
   02B3 AD 83              1897 	mov	r5,dph
   02B5 EC                 1898 	mov	a,r4
   02B6 24r03              1899 	add	a,#_startCol
   02B8 F5 82              1900 	mov	dpl,a
   02BA ED                 1901 	mov	a,r5
   02BB 34s00              1902 	addc	a,#(_startCol >> 8)
   02BD F5 83              1903 	mov	dph,a
   02BF E4                 1904 	clr	a
   02C0 93                 1905 	movc	a,@a+dptr
   02C1 FE                 1906 	mov	r6,a
   02C2 8E*2B              1907 	mov	_printSubBoard_sloc0_1_0,r6
   02C4 33                 1908 	rlc	a
   02C5 95 E0              1909 	subb	a,acc
   02C7 F5*2C              1910 	mov	(_printSubBoard_sloc0_1_0 + 1),a
   02C9 75*00 03           1911 	mov	__divsint_PARM_2,#0x03
   02CC E4                 1912 	clr	a
   02CD F5*01              1913 	mov	(__divsint_PARM_2 + 1),a
   02CF 85*29 82           1914 	mov	dpl,_printSubBoard_pos_1_1
   02D2 85*2A 83           1915 	mov	dph,(_printSubBoard_pos_1_1 + 1)
   02D5 C0 04              1916 	push	ar4
   02D7 C0 05              1917 	push	ar5
   02D9 12s00r00           1918 	lcall	__divsint
   02DC A8 82              1919 	mov	r0,dpl
   02DE A9 83              1920 	mov	r1,dph
   02E0 D0 05              1921 	pop	ar5
   02E2 D0 04              1922 	pop	ar4
   02E4 E8                 1923 	mov	a,r0
   02E5 24r00              1924 	add	a,#_startRow
   02E7 F5 82              1925 	mov	dpl,a
   02E9 E9                 1926 	mov	a,r1
   02EA 34s00              1927 	addc	a,#(_startRow >> 8)
   02EC F5 83              1928 	mov	dph,a
   02EE E4                 1929 	clr	a
   02EF 93                 1930 	movc	a,@a+dptr
   02F0 FE                 1931 	mov	r6,a
   02F1 33                 1932 	rlc	a
   02F2 95 E0              1933 	subb	a,acc
   02F4 FF                 1934 	mov	r7,a
   02F5 0E                 1935 	inc	r6
   02F6 BE 00 01           1936 	cjne	r6,#0x00,00126$
   02F9 0F                 1937 	inc	r7
   02FA                    1938 00126$:
   02FA C0 04              1939 	push	ar4
   02FC C0 05              1940 	push	ar5
   02FE C0 00              1941 	push	ar0
   0300 C0 01              1942 	push	ar1
   0302 C0*2B              1943 	push	_printSubBoard_sloc0_1_0
   0304 C0*2C              1944 	push	(_printSubBoard_sloc0_1_0 + 1)
   0306 C0 06              1945 	push	ar6
   0308 C0 07              1946 	push	ar7
   030A 74rF6              1947 	mov	a,#__str_12
   030C C0 E0              1948 	push	acc
   030E 74s00              1949 	mov	a,#(__str_12 >> 8)
   0310 C0 E0              1950 	push	acc
   0312 74 80              1951 	mov	a,#0x80
   0314 C0 E0              1952 	push	acc
   0316 12s00r00           1953 	lcall	_printf
   0319 E5 81              1954 	mov	a,sp
   031B 24 F9              1955 	add	a,#0xf9
   031D F5 81              1956 	mov	sp,a
   031F D0 01              1957 	pop	ar1
   0321 D0 00              1958 	pop	ar0
   0323 D0 05              1959 	pop	ar5
   0325 D0 04              1960 	pop	ar4
                    0327   1961 	C$final_v2.c$168$2$2 ==.
                           1962 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:168: printf("\033[%d;%dHX  X", startRow[pos/3]+2, startCol[pos%3]);
   0327 EC                 1963 	mov	a,r4
   0328 24r03              1964 	add	a,#_startCol
   032A F5 82              1965 	mov	dpl,a
   032C ED                 1966 	mov	a,r5
   032D 34s00              1967 	addc	a,#(_startCol >> 8)
   032F F5 83              1968 	mov	dph,a
   0331 E4                 1969 	clr	a
   0332 93                 1970 	movc	a,@a+dptr
   0333 FC                 1971 	mov	r4,a
   0334 33                 1972 	rlc	a
   0335 95 E0              1973 	subb	a,acc
   0337 FD                 1974 	mov	r5,a
   0338 E8                 1975 	mov	a,r0
   0339 24r00              1976 	add	a,#_startRow
   033B F5 82              1977 	mov	dpl,a
   033D E9                 1978 	mov	a,r1
   033E 34s00              1979 	addc	a,#(_startRow >> 8)
   0340 F5 83              1980 	mov	dph,a
   0342 E4                 1981 	clr	a
   0343 93                 1982 	movc	a,@a+dptr
   0344 FE                 1983 	mov	r6,a
   0345 33                 1984 	rlc	a
   0346 95 E0              1985 	subb	a,acc
   0348 FF                 1986 	mov	r7,a
   0349 74 02              1987 	mov	a,#0x02
   034B 2E                 1988 	add	a,r6
   034C FE                 1989 	mov	r6,a
   034D E4                 1990 	clr	a
   034E 3F                 1991 	addc	a,r7
   034F FF                 1992 	mov	r7,a
   0350 C0 04              1993 	push	ar4
   0352 C0 05              1994 	push	ar5
   0354 C0 06              1995 	push	ar6
   0356 C0 07              1996 	push	ar7
   0358 74r03              1997 	mov	a,#__str_13
   035A C0 E0              1998 	push	acc
   035C 74s01              1999 	mov	a,#(__str_13 >> 8)
   035E C0 E0              2000 	push	acc
   0360 74 80              2001 	mov	a,#0x80
   0362 C0 E0              2002 	push	acc
   0364 12s00r00           2003 	lcall	_printf
   0367 E5 81              2004 	mov	a,sp
   0369 24 F9              2005 	add	a,#0xf9
   036B F5 81              2006 	mov	sp,a
   036D 22                 2007 	ret
   036E                    2008 00109$:
                    036E   2009 	C$final_v2.c$172$1$1 ==.
                           2010 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:172: else if (getPos(9, pos) == 'O')
   036E 85*29*36           2011 	mov	_getPos_PARM_2,_printSubBoard_pos_1_1
   0371 85*2A*37           2012 	mov	(_getPos_PARM_2 + 1),(_printSubBoard_pos_1_1 + 1)
   0374 90 00 09           2013 	mov	dptr,#0x0009
   0377 12s09r28           2014 	lcall	_getPos
   037A AC 82              2015 	mov	r4,dpl
   037C BC 4F 02           2016 	cjne	r4,#0x4F,00127$
   037F 80 03              2017 	sjmp	00128$
   0381                    2018 00127$:
   0381 02s04r65           2019 	ljmp	00106$
   0384                    2020 00128$:
                    0384   2021 	C$final_v2.c$174$2$3 ==.
                           2022 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:174: printf(" OO ");
   0384 74r10              2023 	mov	a,#__str_14
   0386 C0 E0              2024 	push	acc
   0388 74s01              2025 	mov	a,#(__str_14 >> 8)
   038A C0 E0              2026 	push	acc
   038C 74 80              2027 	mov	a,#0x80
   038E C0 E0              2028 	push	acc
   0390 12s00r00           2029 	lcall	_printf
   0393 15 81              2030 	dec	sp
   0395 15 81              2031 	dec	sp
   0397 15 81              2032 	dec	sp
                    0399   2033 	C$final_v2.c$175$2$3 ==.
                           2034 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:175: printf("\033[%d;%dHO  O", startRow[pos/3]+1, startCol[pos%3]);
   0399 75*00 03           2035 	mov	__modsint_PARM_2,#0x03
   039C E4                 2036 	clr	a
   039D F5*01              2037 	mov	(__modsint_PARM_2 + 1),a
   039F 85*29 82           2038 	mov	dpl,_printSubBoard_pos_1_1
   03A2 85*2A 83           2039 	mov	dph,(_printSubBoard_pos_1_1 + 1)
   03A5 12s00r00           2040 	lcall	__modsint
   03A8 AC 82              2041 	mov	r4,dpl
   03AA AD 83              2042 	mov	r5,dph
   03AC EC                 2043 	mov	a,r4
   03AD 24r03              2044 	add	a,#_startCol
   03AF F5 82              2045 	mov	dpl,a
   03B1 ED                 2046 	mov	a,r5
   03B2 34s00              2047 	addc	a,#(_startCol >> 8)
   03B4 F5 83              2048 	mov	dph,a
   03B6 E4                 2049 	clr	a
   03B7 93                 2050 	movc	a,@a+dptr
   03B8 FE                 2051 	mov	r6,a
   03B9 8E*2B              2052 	mov	_printSubBoard_sloc0_1_0,r6
   03BB 33                 2053 	rlc	a
   03BC 95 E0              2054 	subb	a,acc
   03BE F5*2C              2055 	mov	(_printSubBoard_sloc0_1_0 + 1),a
   03C0 75*00 03           2056 	mov	__divsint_PARM_2,#0x03
   03C3 E4                 2057 	clr	a
   03C4 F5*01              2058 	mov	(__divsint_PARM_2 + 1),a
   03C6 85*29 82           2059 	mov	dpl,_printSubBoard_pos_1_1
   03C9 85*2A 83           2060 	mov	dph,(_printSubBoard_pos_1_1 + 1)
   03CC C0 04              2061 	push	ar4
   03CE C0 05              2062 	push	ar5
   03D0 12s00r00           2063 	lcall	__divsint
   03D3 A8 82              2064 	mov	r0,dpl
   03D5 A9 83              2065 	mov	r1,dph
   03D7 D0 05              2066 	pop	ar5
   03D9 D0 04              2067 	pop	ar4
   03DB E8                 2068 	mov	a,r0
   03DC 24r00              2069 	add	a,#_startRow
   03DE F5 82              2070 	mov	dpl,a
   03E0 E9                 2071 	mov	a,r1
   03E1 34s00              2072 	addc	a,#(_startRow >> 8)
   03E3 F5 83              2073 	mov	dph,a
   03E5 E4                 2074 	clr	a
   03E6 93                 2075 	movc	a,@a+dptr
   03E7 FE                 2076 	mov	r6,a
   03E8 33                 2077 	rlc	a
   03E9 95 E0              2078 	subb	a,acc
   03EB FF                 2079 	mov	r7,a
   03EC 0E                 2080 	inc	r6
   03ED BE 00 01           2081 	cjne	r6,#0x00,00129$
   03F0 0F                 2082 	inc	r7
   03F1                    2083 00129$:
   03F1 C0 04              2084 	push	ar4
   03F3 C0 05              2085 	push	ar5
   03F5 C0 00              2086 	push	ar0
   03F7 C0 01              2087 	push	ar1
   03F9 C0*2B              2088 	push	_printSubBoard_sloc0_1_0
   03FB C0*2C              2089 	push	(_printSubBoard_sloc0_1_0 + 1)
   03FD C0 06              2090 	push	ar6
   03FF C0 07              2091 	push	ar7
   0401 74r15              2092 	mov	a,#__str_15
   0403 C0 E0              2093 	push	acc
   0405 74s01              2094 	mov	a,#(__str_15 >> 8)
   0407 C0 E0              2095 	push	acc
   0409 74 80              2096 	mov	a,#0x80
   040B C0 E0              2097 	push	acc
   040D 12s00r00           2098 	lcall	_printf
   0410 E5 81              2099 	mov	a,sp
   0412 24 F9              2100 	add	a,#0xf9
   0414 F5 81              2101 	mov	sp,a
   0416 D0 01              2102 	pop	ar1
   0418 D0 00              2103 	pop	ar0
   041A D0 05              2104 	pop	ar5
   041C D0 04              2105 	pop	ar4
                    041E   2106 	C$final_v2.c$176$2$3 ==.
                           2107 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:176: printf("\033[%d;%dH OO", startRow[pos/3]+2, startCol[pos%3]);
   041E EC                 2108 	mov	a,r4
   041F 24r03              2109 	add	a,#_startCol
   0421 F5 82              2110 	mov	dpl,a
   0423 ED                 2111 	mov	a,r5
   0424 34s00              2112 	addc	a,#(_startCol >> 8)
   0426 F5 83              2113 	mov	dph,a
   0428 E4                 2114 	clr	a
   0429 93                 2115 	movc	a,@a+dptr
   042A FC                 2116 	mov	r4,a
   042B 33                 2117 	rlc	a
   042C 95 E0              2118 	subb	a,acc
   042E FD                 2119 	mov	r5,a
   042F E8                 2120 	mov	a,r0
   0430 24r00              2121 	add	a,#_startRow
   0432 F5 82              2122 	mov	dpl,a
   0434 E9                 2123 	mov	a,r1
   0435 34s00              2124 	addc	a,#(_startRow >> 8)
   0437 F5 83              2125 	mov	dph,a
   0439 E4                 2126 	clr	a
   043A 93                 2127 	movc	a,@a+dptr
   043B FE                 2128 	mov	r6,a
   043C 33                 2129 	rlc	a
   043D 95 E0              2130 	subb	a,acc
   043F FF                 2131 	mov	r7,a
   0440 74 02              2132 	mov	a,#0x02
   0442 2E                 2133 	add	a,r6
   0443 FE                 2134 	mov	r6,a
   0444 E4                 2135 	clr	a
   0445 3F                 2136 	addc	a,r7
   0446 FF                 2137 	mov	r7,a
   0447 C0 04              2138 	push	ar4
   0449 C0 05              2139 	push	ar5
   044B C0 06              2140 	push	ar6
   044D C0 07              2141 	push	ar7
   044F 74r22              2142 	mov	a,#__str_16
   0451 C0 E0              2143 	push	acc
   0453 74s01              2144 	mov	a,#(__str_16 >> 8)
   0455 C0 E0              2145 	push	acc
   0457 74 80              2146 	mov	a,#0x80
   0459 C0 E0              2147 	push	acc
   045B 12s00r00           2148 	lcall	_printf
   045E E5 81              2149 	mov	a,sp
   0460 24 F9              2150 	add	a,#0xf9
   0462 F5 81              2151 	mov	sp,a
   0464 22                 2152 	ret
   0465                    2153 00106$:
                    0465   2154 	C$final_v2.c$182$2$4 ==.
                           2155 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:182: for(i=0; i<9; i++)
   0465 7C 00              2156 	mov	r4,#0x00
   0467 7D 00              2157 	mov	r5,#0x00
   0469 75*00 03           2158 	mov	__modsint_PARM_2,#0x03
   046C E4                 2159 	clr	a
   046D F5*01              2160 	mov	(__modsint_PARM_2 + 1),a
   046F 85*29 82           2161 	mov	dpl,_printSubBoard_pos_1_1
   0472 85*2A 83           2162 	mov	dph,(_printSubBoard_pos_1_1 + 1)
   0475 C0 04              2163 	push	ar4
   0477 C0 05              2164 	push	ar5
   0479 12s00r00           2165 	lcall	__modsint
   047C AE 82              2166 	mov	r6,dpl
   047E AF 83              2167 	mov	r7,dph
   0480 75*00 03           2168 	mov	__divsint_PARM_2,#0x03
   0483 E4                 2169 	clr	a
   0484 F5*01              2170 	mov	(__divsint_PARM_2 + 1),a
   0486 85*29 82           2171 	mov	dpl,_printSubBoard_pos_1_1
   0489 85*2A 83           2172 	mov	dph,(_printSubBoard_pos_1_1 + 1)
   048C C0 06              2173 	push	ar6
   048E C0 07              2174 	push	ar7
   0490 12s00r00           2175 	lcall	__divsint
   0493 A8 82              2176 	mov	r0,dpl
   0495 A9 83              2177 	mov	r1,dph
   0497 D0 07              2178 	pop	ar7
   0499 D0 06              2179 	pop	ar6
   049B D0 05              2180 	pop	ar5
   049D D0 04              2181 	pop	ar4
   049F                    2182 00111$:
   049F C3                 2183 	clr	c
   04A0 EC                 2184 	mov	a,r4
   04A1 94 09              2185 	subb	a,#0x09
   04A3 ED                 2186 	mov	a,r5
   04A4 64 80              2187 	xrl	a,#0x80
   04A6 94 80              2188 	subb	a,#0x80
   04A8 40 01              2189 	jc	00130$
   04AA 22                 2190 	ret
   04AB                    2191 00130$:
                    04AB   2192 	C$final_v2.c$184$1$1 ==.
                           2193 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:184: if(i%3 == 0)
   04AB 75*00 03           2194 	mov	__modsint_PARM_2,#0x03
   04AE E4                 2195 	clr	a
   04AF F5*01              2196 	mov	(__modsint_PARM_2 + 1),a
   04B1 8C 82              2197 	mov	dpl,r4
   04B3 8D 83              2198 	mov	dph,r5
   04B5 C0 04              2199 	push	ar4
   04B7 C0 05              2200 	push	ar5
   04B9 C0 06              2201 	push	ar6
   04BB C0 07              2202 	push	ar7
   04BD C0 00              2203 	push	ar0
   04BF C0 01              2204 	push	ar1
   04C1 12s00r00           2205 	lcall	__modsint
   04C4 E5 82              2206 	mov	a,dpl
   04C6 85 83 F0           2207 	mov	b,dph
   04C9 D0 01              2208 	pop	ar1
   04CB D0 00              2209 	pop	ar0
   04CD D0 07              2210 	pop	ar7
   04CF D0 06              2211 	pop	ar6
   04D1 D0 05              2212 	pop	ar5
   04D3 D0 04              2213 	pop	ar4
   04D5 45 F0              2214 	orl	a,b
   04D7 60 03              2215 	jz	00131$
   04D9 02s05r6F           2216 	ljmp	00102$
   04DC                    2217 00131$:
                    04DC   2218 	C$final_v2.c$185$3$5 ==.
                           2219 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:185: printf("\033[%d;%dH", startRow[pos/3]+i/3, startCol[pos%3]);
   04DC EE                 2220 	mov	a,r6
   04DD 24r03              2221 	add	a,#_startCol
   04DF F5 82              2222 	mov	dpl,a
   04E1 EF                 2223 	mov	a,r7
   04E2 34s00              2224 	addc	a,#(_startCol >> 8)
   04E4 F5 83              2225 	mov	dph,a
   04E6 E4                 2226 	clr	a
   04E7 93                 2227 	movc	a,@a+dptr
   04E8 FA                 2228 	mov	r2,a
   04E9 33                 2229 	rlc	a
   04EA 95 E0              2230 	subb	a,acc
   04EC FB                 2231 	mov	r3,a
   04ED E8                 2232 	mov	a,r0
   04EE 24r00              2233 	add	a,#_startRow
   04F0 F5 82              2234 	mov	dpl,a
   04F2 E9                 2235 	mov	a,r1
   04F3 34s00              2236 	addc	a,#(_startRow >> 8)
   04F5 F5 83              2237 	mov	dph,a
   04F7 C0 00              2238 	push	ar0
   04F9 C0 01              2239 	push	ar1
   04FB E4                 2240 	clr	a
   04FC 93                 2241 	movc	a,@a+dptr
   04FD F8                 2242 	mov	r0,a
   04FE 88*2B              2243 	mov	_printSubBoard_sloc0_1_0,r0
   0500 33                 2244 	rlc	a
   0501 95 E0              2245 	subb	a,acc
   0503 F5*2C              2246 	mov	(_printSubBoard_sloc0_1_0 + 1),a
   0505 75*00 03           2247 	mov	__divsint_PARM_2,#0x03
   0508 E4                 2248 	clr	a
   0509 F5*01              2249 	mov	(__divsint_PARM_2 + 1),a
   050B 8C 82              2250 	mov	dpl,r4
   050D 8D 83              2251 	mov	dph,r5
   050F C0 02              2252 	push	ar2
   0511 C0 03              2253 	push	ar3
   0513 C0 04              2254 	push	ar4
   0515 C0 05              2255 	push	ar5
   0517 C0 06              2256 	push	ar6
   0519 C0 07              2257 	push	ar7
   051B 12s00r00           2258 	lcall	__divsint
   051E A8 82              2259 	mov	r0,dpl
   0520 A9 83              2260 	mov	r1,dph
   0522 D0 07              2261 	pop	ar7
   0524 D0 06              2262 	pop	ar6
   0526 D0 05              2263 	pop	ar5
   0528 D0 04              2264 	pop	ar4
   052A D0 03              2265 	pop	ar3
   052C D0 02              2266 	pop	ar2
   052E E8                 2267 	mov	a,r0
   052F 25*2B              2268 	add	a,_printSubBoard_sloc0_1_0
   0531 F8                 2269 	mov	r0,a
   0532 E9                 2270 	mov	a,r1
   0533 35*2C              2271 	addc	a,(_printSubBoard_sloc0_1_0 + 1)
   0535 F9                 2272 	mov	r1,a
   0536 C0 04              2273 	push	ar4
   0538 C0 05              2274 	push	ar5
   053A C0 06              2275 	push	ar6
   053C C0 07              2276 	push	ar7
   053E C0 00              2277 	push	ar0
   0540 C0 01              2278 	push	ar1
   0542 C0 02              2279 	push	ar2
   0544 C0 03              2280 	push	ar3
   0546 C0 00              2281 	push	ar0
   0548 C0 01              2282 	push	ar1
   054A 74rE8              2283 	mov	a,#__str_10
   054C C0 E0              2284 	push	acc
   054E 74s00              2285 	mov	a,#(__str_10 >> 8)
   0550 C0 E0              2286 	push	acc
   0552 74 80              2287 	mov	a,#0x80
   0554 C0 E0              2288 	push	acc
   0556 12s00r00           2289 	lcall	_printf
   0559 E5 81              2290 	mov	a,sp
   055B 24 F9              2291 	add	a,#0xf9
   055D F5 81              2292 	mov	sp,a
   055F D0 01              2293 	pop	ar1
   0561 D0 00              2294 	pop	ar0
   0563 D0 07              2295 	pop	ar7
   0565 D0 06              2296 	pop	ar6
   0567 D0 05              2297 	pop	ar5
   0569 D0 04              2298 	pop	ar4
                    056B   2299 	C$final_v2.c$182$1$1 ==.
                           2300 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:182: for(i=0; i<9; i++)
   056B D0 01              2301 	pop	ar1
   056D D0 00              2302 	pop	ar0
                    056F   2303 	C$final_v2.c$185$3$5 ==.
                           2304 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:185: printf("\033[%d;%dH", startRow[pos/3]+i/3, startCol[pos%3]);
   056F                    2305 00102$:
                    056F   2306 	C$final_v2.c$187$3$5 ==.
                           2307 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:187: printf("%c", getPos(pos,i));
   056F 8C*36              2308 	mov	_getPos_PARM_2,r4
   0571 8D*37              2309 	mov	(_getPos_PARM_2 + 1),r5
   0573 85*29 82           2310 	mov	dpl,_printSubBoard_pos_1_1
   0576 85*2A 83           2311 	mov	dph,(_printSubBoard_pos_1_1 + 1)
   0579 C0 04              2312 	push	ar4
   057B C0 05              2313 	push	ar5
   057D C0 06              2314 	push	ar6
   057F C0 07              2315 	push	ar7
   0581 C0 00              2316 	push	ar0
   0583 C0 01              2317 	push	ar1
   0585 12s09r28           2318 	lcall	_getPos
   0588 E5 82              2319 	mov	a,dpl
   058A FA                 2320 	mov	r2,a
   058B 33                 2321 	rlc	a
   058C 95 E0              2322 	subb	a,acc
   058E FB                 2323 	mov	r3,a
   058F C0 02              2324 	push	ar2
   0591 C0 03              2325 	push	ar3
   0593 74r2E              2326 	mov	a,#__str_17
   0595 C0 E0              2327 	push	acc
   0597 74s01              2328 	mov	a,#(__str_17 >> 8)
   0599 C0 E0              2329 	push	acc
   059B 74 80              2330 	mov	a,#0x80
   059D C0 E0              2331 	push	acc
   059F 12s00r00           2332 	lcall	_printf
   05A2 E5 81              2333 	mov	a,sp
   05A4 24 FB              2334 	add	a,#0xfb
   05A6 F5 81              2335 	mov	sp,a
   05A8 D0 01              2336 	pop	ar1
   05AA D0 00              2337 	pop	ar0
   05AC D0 07              2338 	pop	ar7
   05AE D0 06              2339 	pop	ar6
   05B0 D0 05              2340 	pop	ar5
   05B2 D0 04              2341 	pop	ar4
                    05B4   2342 	C$final_v2.c$188$1$1 ==.
                           2343 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:188: if(i%3!=2)	
   05B4 75*00 03           2344 	mov	__modsint_PARM_2,#0x03
   05B7 E4                 2345 	clr	a
   05B8 F5*01              2346 	mov	(__modsint_PARM_2 + 1),a
   05BA 8C 82              2347 	mov	dpl,r4
   05BC 8D 83              2348 	mov	dph,r5
   05BE C0 04              2349 	push	ar4
   05C0 C0 05              2350 	push	ar5
   05C2 C0 06              2351 	push	ar6
   05C4 C0 07              2352 	push	ar7
   05C6 C0 00              2353 	push	ar0
   05C8 C0 01              2354 	push	ar1
   05CA 12s00r00           2355 	lcall	__modsint
   05CD AA 82              2356 	mov	r2,dpl
   05CF AB 83              2357 	mov	r3,dph
   05D1 D0 01              2358 	pop	ar1
   05D3 D0 00              2359 	pop	ar0
   05D5 D0 07              2360 	pop	ar7
   05D7 D0 06              2361 	pop	ar6
   05D9 D0 05              2362 	pop	ar5
   05DB D0 04              2363 	pop	ar4
   05DD BA 02 05           2364 	cjne	r2,#0x02,00132$
   05E0 BB 00 02           2365 	cjne	r3,#0x00,00132$
   05E3 80 2D              2366 	sjmp	00113$
   05E5                    2367 00132$:
                    05E5   2368 	C$final_v2.c$189$3$5 ==.
                           2369 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:189: printf("|");
   05E5 C0 04              2370 	push	ar4
   05E7 C0 05              2371 	push	ar5
   05E9 C0 06              2372 	push	ar6
   05EB C0 07              2373 	push	ar7
   05ED C0 00              2374 	push	ar0
   05EF C0 01              2375 	push	ar1
   05F1 74r31              2376 	mov	a,#__str_18
   05F3 C0 E0              2377 	push	acc
   05F5 74s01              2378 	mov	a,#(__str_18 >> 8)
   05F7 C0 E0              2379 	push	acc
   05F9 74 80              2380 	mov	a,#0x80
   05FB C0 E0              2381 	push	acc
   05FD 12s00r00           2382 	lcall	_printf
   0600 15 81              2383 	dec	sp
   0602 15 81              2384 	dec	sp
   0604 15 81              2385 	dec	sp
   0606 D0 01              2386 	pop	ar1
   0608 D0 00              2387 	pop	ar0
   060A D0 07              2388 	pop	ar7
   060C D0 06              2389 	pop	ar6
   060E D0 05              2390 	pop	ar5
   0610 D0 04              2391 	pop	ar4
   0612                    2392 00113$:
                    0612   2393 	C$final_v2.c$182$2$4 ==.
                           2394 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:182: for(i=0; i<9; i++)
   0612 0C                 2395 	inc	r4
   0613 BC 00 01           2396 	cjne	r4,#0x00,00133$
   0616 0D                 2397 	inc	r5
   0617                    2398 00133$:
                    0617   2399 	C$final_v2.c$192$1$1 ==.
                    0617   2400 	XG$printSubBoard$0$0 ==.
   0617 02s04r9F           2401 	ljmp	00111$
                           2402 ;------------------------------------------------------------
                           2403 ;Allocation info for local variables in function 'checkBoardWin'
                           2404 ;------------------------------------------------------------
                           2405 ;bd                        Allocated to registers r2 r3 
                           2406 ;i                         Allocated to registers r4 r5 
                           2407 ;b                         Allocated with name '_checkBoardWin_b_1_1'
                           2408 ;------------------------------------------------------------
                    061A   2409 	G$checkBoardWin$0$0 ==.
                    061A   2410 	C$final_v2.c$194$1$1 ==.
                           2411 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:194: bit checkBoardWin(int bd)
                           2412 ;	-----------------------------------------
                           2413 ;	 function checkBoardWin
                           2414 ;	-----------------------------------------
   061A                    2415 _checkBoardWin:
   061A AA 82              2416 	mov	r2,dpl
   061C AB 83              2417 	mov	r3,dph
                    061E   2418 	C$final_v2.c$198$1$1 ==.
                           2419 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:198: for(i = 0; i < 9; i++)
   061E 7C 00              2420 	mov	r4,#0x00
   0620 7D 00              2421 	mov	r5,#0x00
   0622 8C 06              2422 	mov	ar6,r4
   0624 8D 07              2423 	mov	ar7,r5
   0626                    2424 00117$:
   0626 C3                 2425 	clr	c
   0627 EE                 2426 	mov	a,r6
   0628 94 09              2427 	subb	a,#0x09
   062A EF                 2428 	mov	a,r7
   062B 64 80              2429 	xrl	a,#0x80
   062D 94 80              2430 	subb	a,#0x80
   062F 50 2D              2431 	jnc	00120$
                    0631   2432 	C$final_v2.c$200$2$2 ==.
                           2433 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:200: b[i] = getPos(bd,i);
   0631 EE                 2434 	mov	a,r6
   0632 24r2D              2435 	add	a,#_checkBoardWin_b_1_1
   0634 F8                 2436 	mov	r0,a
   0635 8E*36              2437 	mov	_getPos_PARM_2,r6
   0637 8F*37              2438 	mov	(_getPos_PARM_2 + 1),r7
   0639 8A 82              2439 	mov	dpl,r2
   063B 8B 83              2440 	mov	dph,r3
   063D C0 02              2441 	push	ar2
   063F C0 03              2442 	push	ar3
   0641 C0 06              2443 	push	ar6
   0643 C0 07              2444 	push	ar7
   0645 C0 00              2445 	push	ar0
   0647 12s09r28           2446 	lcall	_getPos
   064A E5 82              2447 	mov	a,dpl
   064C D0 00              2448 	pop	ar0
   064E D0 07              2449 	pop	ar7
   0650 D0 06              2450 	pop	ar6
   0652 D0 03              2451 	pop	ar3
   0654 D0 02              2452 	pop	ar2
   0656 F6                 2453 	mov	@r0,a
                    0657   2454 	C$final_v2.c$198$1$1 ==.
                           2455 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:198: for(i = 0; i < 9; i++)
   0657 0E                 2456 	inc	r6
   0658 BE 00 CB           2457 	cjne	r6,#0x00,00117$
   065B 0F                 2458 	inc	r7
   065C 80 C8              2459 	sjmp	00117$
   065E                    2460 00120$:
                    065E   2461 	C$final_v2.c$204$1$1 ==.
                           2462 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:204: for(i=0; i<3; i++)
   065E 7C 00              2463 	mov	r4,#0x00
   0660 7D 00              2464 	mov	r5,#0x00
   0662 8C 02              2465 	mov	ar2,r4
   0664 8D 03              2466 	mov	ar3,r5
   0666                    2467 00121$:
   0666 C3                 2468 	clr	c
   0667 EA                 2469 	mov	a,r2
   0668 94 03              2470 	subb	a,#0x03
   066A EB                 2471 	mov	a,r3
   066B 64 80              2472 	xrl	a,#0x80
   066D 94 80              2473 	subb	a,#0x80
