                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Tue Dec 04 21:02:25 2012
                              5 ;--------------------------------------------------------
                              6 	.module final_v2
   05A8 33                 2565 	rlc	a
   05A9 95 E0              2566 	subb	a,acc
   05AB FF                 2567 	mov	r7,a
   05AC 74 02              2568 	mov	a,#0x02
   05AE 2E                 2569 	add	a,r6
   05AF FE                 2570 	mov	r6,a
   05B0 E4                 2571 	clr	a
   05B1 3F                 2572 	addc	a,r7
   05B2 FF                 2573 	mov	r7,a
   05B3 C0 04              2574 	push	ar4
   05B5 C0 05              2575 	push	ar5
   05B7 C0 06              2576 	push	ar6
   05B9 C0 07              2577 	push	ar7
   05BB 74r22              2578 	mov	a,#__str_16
   05BD C0 E0              2579 	push	acc
   05BF 74s01              2580 	mov	a,#(__str_16 >> 8)
   05C1 C0 E0              2581 	push	acc
   05C3 74 80              2582 	mov	a,#0x80
   05C5 C0 E0              2583 	push	acc
   05C7 12s00r00           2584 	lcall	_printf
   05CA E5 81              2585 	mov	a,sp
   05CC 24 F9              2586 	add	a,#0xf9
   05CE F5 81              2587 	mov	sp,a
   05D0 22                 2588 	ret
   05D1                    2589 00106$:
                    05D1   2590 	C$final_v2.c$200$2$4 ==.
                           2591 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:200: for(i=0; i<9; i++)
   05D1 7C 00              2592 	mov	r4,#0x00
   05D3 7D 00              2593 	mov	r5,#0x00
   05D5 75*00 03           2594 	mov	__modsint_PARM_2,#0x03
   05D8 E4                 2595 	clr	a
   05D9 F5*01              2596 	mov	(__modsint_PARM_2 + 1),a
   05DB 85*2A 82           2597 	mov	dpl,_printSubBoard_pos_1_1
   05DE 85*2B 83           2598 	mov	dph,(_printSubBoard_pos_1_1 + 1)
   05E1 C0 04              2599 	push	ar4
   05E3 C0 05              2600 	push	ar5
   05E5 12s00r00           2601 	lcall	__modsint
   05E8 AE 82              2602 	mov	r6,dpl
   05EA AF 83              2603 	mov	r7,dph
   05EC 75*00 03           2604 	mov	__divsint_PARM_2,#0x03
   05EF E4                 2605 	clr	a
   05F0 F5*01              2606 	mov	(__divsint_PARM_2 + 1),a
   05F2 85*2A 82           2607 	mov	dpl,_printSubBoard_pos_1_1
   05F5 85*2B 83           2608 	mov	dph,(_printSubBoard_pos_1_1 + 1)
   05F8 C0 06              2609 	push	ar6
   05FA C0 07              2610 	push	ar7
   05FC 12s00r00           2611 	lcall	__divsint
   05FF A8 82              2612 	mov	r0,dpl
   0601 A9 83              2613 	mov	r1,dph
   0603 D0 07              2614 	pop	ar7
   0605 D0 06              2615 	pop	ar6
   0607 D0 05              2616 	pop	ar5
   0609 D0 04              2617 	pop	ar4
   060B                    2618 00111$:
   060B C3                 2619 	clr	c
   060C EC                 2620 	mov	a,r4
   060D 94 09              2621 	subb	a,#0x09
   060F ED                 2622 	mov	a,r5
   0610 64 80              2623 	xrl	a,#0x80
   0612 94 80              2624 	subb	a,#0x80
   0614 40 01              2625 	jc	00130$
   0616 22                 2626 	ret
   0617                    2627 00130$:
                    0617   2628 	C$final_v2.c$202$1$1 ==.
                           2629 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:202: if(i%3 == 0)
   0617 75*00 03           2630 	mov	__modsint_PARM_2,#0x03
   061A E4                 2631 	clr	a
   061B F5*01              2632 	mov	(__modsint_PARM_2 + 1),a
   061D 8C 82              2633 	mov	dpl,r4
   061F 8D 83              2634 	mov	dph,r5
   0621 C0 04              2635 	push	ar4
   0623 C0 05              2636 	push	ar5
   0625 C0 06              2637 	push	ar6
   0627 C0 07              2638 	push	ar7
   0629 C0 00              2639 	push	ar0
   062B C0 01              2640 	push	ar1
   062D 12s00r00           2641 	lcall	__modsint
   0630 E5 82              2642 	mov	a,dpl
   0632 85 83 F0           2643 	mov	b,dph
   0635 D0 01              2644 	pop	ar1
   0637 D0 00              2645 	pop	ar0
   0639 D0 07              2646 	pop	ar7
   063B D0 06              2647 	pop	ar6
   063D D0 05              2648 	pop	ar5
   063F D0 04              2649 	pop	ar4
   0641 45 F0              2650 	orl	a,b
   0643 60 03              2651 	jz	00131$
   0645 02s06rDB           2652 	ljmp	00102$
   0648                    2653 00131$:
                    0648   2654 	C$final_v2.c$203$3$5 ==.
                           2655 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:203: printf("\033[%d;%dH", startRow[pos/3]+i/3, startCol[pos%3]);
   0648 EE                 2656 	mov	a,r6
   0649 24r03              2657 	add	a,#_startCol
   064B F5 82              2658 	mov	dpl,a
   064D EF                 2659 	mov	a,r7
   064E 34s00              2660 	addc	a,#(_startCol >> 8)
   0650 F5 83              2661 	mov	dph,a
   0652 E4                 2662 	clr	a
   0653 93                 2663 	movc	a,@a+dptr
   0654 FA                 2664 	mov	r2,a
   0655 33                 2665 	rlc	a
   0656 95 E0              2666 	subb	a,acc
   0658 FB                 2667 	mov	r3,a
   0659 E8                 2668 	mov	a,r0
   065A 24r00              2669 	add	a,#_startRow
   065C F5 82              2670 	mov	dpl,a
   065E E9                 2671 	mov	a,r1
   065F 34s00              2672 	addc	a,#(_startRow >> 8)
   0661 F5 83              2673 	mov	dph,a
   0663 C0 00              2674 	push	ar0
   0665 C0 01              2675 	push	ar1
   0667 E4                 2676 	clr	a
   0668 93                 2677 	movc	a,@a+dptr
   0669 F8                 2678 	mov	r0,a
   066A 88*2C              2679 	mov	_printSubBoard_sloc0_1_0,r0
   066C 33                 2680 	rlc	a
   066D 95 E0              2681 	subb	a,acc
   066F F5*2D              2682 	mov	(_printSubBoard_sloc0_1_0 + 1),a
   0671 75*00 03           2683 	mov	__divsint_PARM_2,#0x03
   0674 E4                 2684 	clr	a
   0675 F5*01              2685 	mov	(__divsint_PARM_2 + 1),a
   0677 8C 82              2686 	mov	dpl,r4
   0679 8D 83              2687 	mov	dph,r5
   067B C0 02              2688 	push	ar2
   067D C0 03              2689 	push	ar3
   067F C0 04              2690 	push	ar4
   0681 C0 05              2691 	push	ar5
   0683 C0 06              2692 	push	ar6
   0685 C0 07              2693 	push	ar7
   0687 12s00r00           2694 	lcall	__divsint
   068A A8 82              2695 	mov	r0,dpl
   068C A9 83              2696 	mov	r1,dph
   068E D0 07              2697 	pop	ar7
   0690 D0 06              2698 	pop	ar6
   0692 D0 05              2699 	pop	ar5
   0694 D0 04              2700 	pop	ar4
   0696 D0 03              2701 	pop	ar3
   0698 D0 02              2702 	pop	ar2
   069A E8                 2703 	mov	a,r0
   069B 25*2C              2704 	add	a,_printSubBoard_sloc0_1_0
   069D F8                 2705 	mov	r0,a
   069E E9                 2706 	mov	a,r1
   069F 35*2D              2707 	addc	a,(_printSubBoard_sloc0_1_0 + 1)
   06A1 F9                 2708 	mov	r1,a
   06A2 C0 04              2709 	push	ar4
   06A4 C0 05              2710 	push	ar5
   06A6 C0 06              2711 	push	ar6
   06A8 C0 07              2712 	push	ar7
   06AA C0 00              2713 	push	ar0
   06AC C0 01              2714 	push	ar1
   06AE C0 02              2715 	push	ar2
   06B0 C0 03              2716 	push	ar3
   06B2 C0 00              2717 	push	ar0
   06B4 C0 01              2718 	push	ar1
   06B6 74rE8              2719 	mov	a,#__str_10
   06B8 C0 E0              2720 	push	acc
   06BA 74s00              2721 	mov	a,#(__str_10 >> 8)
   06BC C0 E0              2722 	push	acc
   06BE 74 80              2723 	mov	a,#0x80
   06C0 C0 E0              2724 	push	acc
   06C2 12s00r00           2725 	lcall	_printf
   06C5 E5 81              2726 	mov	a,sp
   06C7 24 F9              2727 	add	a,#0xf9
   06C9 F5 81              2728 	mov	sp,a
   06CB D0 01              2729 	pop	ar1
   06CD D0 00              2730 	pop	ar0
   06CF D0 07              2731 	pop	ar7
   06D1 D0 06              2732 	pop	ar6
   06D3 D0 05              2733 	pop	ar5
   06D5 D0 04              2734 	pop	ar4
                    06D7   2735 	C$final_v2.c$200$1$1 ==.
                           2736 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:200: for(i=0; i<9; i++)
   06D7 D0 01              2737 	pop	ar1
   06D9 D0 00              2738 	pop	ar0
                    06DB   2739 	C$final_v2.c$203$3$5 ==.
                           2740 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:203: printf("\033[%d;%dH", startRow[pos/3]+i/3, startCol[pos%3]);
   06DB                    2741 00102$:
                    06DB   2742 	C$final_v2.c$205$3$5 ==.
                           2743 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:205: printf("%c", getPos(pos,i));
   06DB 8C*37              2744 	mov	_getPos_PARM_2,r4
   06DD 8D*38              2745 	mov	(_getPos_PARM_2 + 1),r5
   06DF 85*2A 82           2746 	mov	dpl,_printSubBoard_pos_1_1
   06E2 85*2B 83           2747 	mov	dph,(_printSubBoard_pos_1_1 + 1)
   06E5 C0 04              2748 	push	ar4
   06E7 C0 05              2749 	push	ar5
   06E9 C0 06              2750 	push	ar6
   06EB C0 07              2751 	push	ar7
   06ED C0 00              2752 	push	ar0
   06EF C0 01              2753 	push	ar1
   06F1 12s0ArFA           2754 	lcall	_getPos
   06F4 E5 82              2755 	mov	a,dpl
   06F6 FA                 2756 	mov	r2,a
   06F7 33                 2757 	rlc	a
   06F8 95 E0              2758 	subb	a,acc
   06FA FB                 2759 	mov	r3,a
   06FB C0 02              2760 	push	ar2
   06FD C0 03              2761 	push	ar3
   06FF 74r2E              2762 	mov	a,#__str_17
   0701 C0 E0              2763 	push	acc
   0703 74s01              2764 	mov	a,#(__str_17 >> 8)
   0705 C0 E0              2765 	push	acc
   0707 74 80              2766 	mov	a,#0x80
   0709 C0 E0              2767 	push	acc
   070B 12s00r00           2768 	lcall	_printf
   070E E5 81              2769 	mov	a,sp
   0710 24 FB              2770 	add	a,#0xfb
   0712 F5 81              2771 	mov	sp,a
   0714 D0 01              2772 	pop	ar1
   0716 D0 00              2773 	pop	ar0
   0718 D0 07              2774 	pop	ar7
   071A D0 06              2775 	pop	ar6
   071C D0 05              2776 	pop	ar5
   071E D0 04              2777 	pop	ar4
                    0720   2778 	C$final_v2.c$206$1$1 ==.
                           2779 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:206: if(i%3!=2)	
   0720 75*00 03           2780 	mov	__modsint_PARM_2,#0x03
   0723 E4                 2781 	clr	a
   0724 F5*01              2782 	mov	(__modsint_PARM_2 + 1),a
   0726 8C 82              2783 	mov	dpl,r4
   0728 8D 83              2784 	mov	dph,r5
   072A C0 04              2785 	push	ar4
   072C C0 05              2786 	push	ar5
   072E C0 06              2787 	push	ar6
   0730 C0 07              2788 	push	ar7
   0732 C0 00              2789 	push	ar0
   0734 C0 01              2790 	push	ar1
   0736 12s00r00           2791 	lcall	__modsint
   0739 AA 82              2792 	mov	r2,dpl
   073B AB 83              2793 	mov	r3,dph
   073D D0 01              2794 	pop	ar1
   073F D0 00              2795 	pop	ar0
   0741 D0 07              2796 	pop	ar7
   0743 D0 06              2797 	pop	ar6
   0745 D0 05              2798 	pop	ar5
   0747 D0 04              2799 	pop	ar4
   0749 BA 02 05           2800 	cjne	r2,#0x02,00132$
   074C BB 00 02           2801 	cjne	r3,#0x00,00132$
   074F 80 2D              2802 	sjmp	00113$
   0751                    2803 00132$:
                    0751   2804 	C$final_v2.c$207$3$5 ==.
                           2805 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:207: printf("|");
   0751 C0 04              2806 	push	ar4
   0753 C0 05              2807 	push	ar5
   0755 C0 06              2808 	push	ar6
   0757 C0 07              2809 	push	ar7
   0759 C0 00              2810 	push	ar0
   075B C0 01              2811 	push	ar1
   075D 74r31              2812 	mov	a,#__str_18
   075F C0 E0              2813 	push	acc
   0761 74s01              2814 	mov	a,#(__str_18 >> 8)
   0763 C0 E0              2815 	push	acc
   0765 74 80              2816 	mov	a,#0x80
   0767 C0 E0              2817 	push	acc
   0769 12s00r00           2818 	lcall	_printf
   076C 15 81              2819 	dec	sp
   076E 15 81              2820 	dec	sp
   0770 15 81              2821 	dec	sp
   0772 D0 01              2822 	pop	ar1
   0774 D0 00              2823 	pop	ar0
   0776 D0 07              2824 	pop	ar7
   0778 D0 06              2825 	pop	ar6
   077A D0 05              2826 	pop	ar5
   077C D0 04              2827 	pop	ar4
   077E                    2828 00113$:
                    077E   2829 	C$final_v2.c$200$2$4 ==.
                           2830 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:200: for(i=0; i<9; i++)
   077E 0C                 2831 	inc	r4
   077F BC 00 01           2832 	cjne	r4,#0x00,00133$
   0782 0D                 2833 	inc	r5
   0783                    2834 00133$:
                    0783   2835 	C$final_v2.c$210$1$1 ==.
                    0783   2836 	XG$printSubBoard$0$0 ==.
   0783 02s06r0B           2837 	ljmp	00111$
                           2838 ;------------------------------------------------------------
                           2839 ;Allocation info for local variables in function 'checkBoardWin'
                           2840 ;------------------------------------------------------------
                           2841 ;bd                        Allocated to registers r2 r3 
                           2842 ;i                         Allocated to registers r4 r5 
                           2843 ;b                         Allocated with name '_checkBoardWin_b_1_1'
                           2844 ;------------------------------------------------------------
                    0786   2845 	G$checkBoardWin$0$0 ==.
                    0786   2846 	C$final_v2.c$212$1$1 ==.
                           2847 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:212: bit checkBoardWin(int bd)
                           2848 ;	-----------------------------------------
                           2849 ;	 function checkBoardWin
                           2850 ;	-----------------------------------------
   0786                    2851 _checkBoardWin:
   0786 AA 82              2852 	mov	r2,dpl
   0788 AB 83              2853 	mov	r3,dph
                    078A   2854 	C$final_v2.c$216$1$1 ==.
                           2855 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:216: for(i = 0; i < 9; i++)
   078A 7C 00              2856 	mov	r4,#0x00
   078C 7D 00              2857 	mov	r5,#0x00
   078E 8C 06              2858 	mov	ar6,r4
   0790 8D 07              2859 	mov	ar7,r5
   0792                    2860 00117$:
   0792 C3                 2861 	clr	c
   0793 EE                 2862 	mov	a,r6
   0794 94 09              2863 	subb	a,#0x09
   0796 EF                 2864 	mov	a,r7
   0797 64 80              2865 	xrl	a,#0x80
   0799 94 80              2866 	subb	a,#0x80
   079B 50 2D              2867 	jnc	00120$
                    079D   2868 	C$final_v2.c$218$2$2 ==.
                           2869 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:218: b[i] = getPos(bd,i);
   079D EE                 2870 	mov	a,r6
   079E 24r2E              2871 	add	a,#_checkBoardWin_b_1_1
   07A0 F8                 2872 	mov	r0,a
   07A1 8E*37              2873 	mov	_getPos_PARM_2,r6
   07A3 8F*38              2874 	mov	(_getPos_PARM_2 + 1),r7
   07A5 8A 82              2875 	mov	dpl,r2
   07A7 8B 83              2876 	mov	dph,r3
   07A9 C0 02              2877 	push	ar2
   07AB C0 03              2878 	push	ar3
   07AD C0 06              2879 	push	ar6
   07AF C0 07              2880 	push	ar7
   07B1 C0 00              2881 	push	ar0
   07B3 12s0ArFA           2882 	lcall	_getPos
   07B6 E5 82              2883 	mov	a,dpl
   07B8 D0 00              2884 	pop	ar0
   07BA D0 07              2885 	pop	ar7
   07BC D0 06              2886 	pop	ar6
   07BE D0 03              2887 	pop	ar3
   07C0 D0 02              2888 	pop	ar2
   07C2 F6                 2889 	mov	@r0,a
                    07C3   2890 	C$final_v2.c$216$1$1 ==.
                           2891 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:216: for(i = 0; i < 9; i++)
   07C3 0E                 2892 	inc	r6
   07C4 BE 00 CB           2893 	cjne	r6,#0x00,00117$
   07C7 0F                 2894 	inc	r7
   07C8 80 C8              2895 	sjmp	00117$
   07CA                    2896 00120$:
                    07CA   2897 	C$final_v2.c$222$1$1 ==.
                           2898 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:222: for(i=0; i<3; i++)
   07CA 7C 00              2899 	mov	r4,#0x00
   07CC 7D 00              2900 	mov	r5,#0x00
   07CE 8C 02              2901 	mov	ar2,r4
   07D0 8D 03              2902 	mov	ar3,r5
   07D2                    2903 00121$:
   07D2 C3                 2904 	clr	c
   07D3 EA                 2905 	mov	a,r2
   07D4 94 03              2906 	subb	a,#0x03
   07D6 EB                 2907 	mov	a,r3
   07D7 64 80              2908 	xrl	a,#0x80
   07D9 94 80              2909 	subb	a,#0x80
   07DB 50 3C              2910 	jnc	00124$
                    07DD   2911 	C$final_v2.c$224$2$3 ==.
                           2912 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:224: if(b[i] == b[i+3] && b[i] == b[i+6] && b[i] != ' ')
   07DD EA                 2913 	mov	a,r2
   07DE 24r2E              2914 	add	a,#_checkBoardWin_b_1_1
   07E0 F8                 2915 	mov	r0,a
   07E1 86 06              2916 	mov	ar6,@r0
   07E3 8A 07              2917 	mov	ar7,r2
   07E5 74 03              2918 	mov	a,#0x03
   07E7 2F                 2919 	add	a,r7
   07E8 24r2E              2920 	add	a,#_checkBoardWin_b_1_1
   07EA F8                 2921 	mov	r0,a
   07EB 86 07              2922 	mov	ar7,@r0
   07ED EE                 2923 	mov	a,r6
   07EE B5 07 21           2924 	cjne	a,ar7,00123$
   07F1 EA                 2925 	mov	a,r2
   07F2 24r2E              2926 	add	a,#_checkBoardWin_b_1_1
   07F4 F8                 2927 	mov	r0,a
   07F5 86 06              2928 	mov	ar6,@r0
   07F7 8A 07              2929 	mov	ar7,r2
   07F9 74 06              2930 	mov	a,#0x06
   07FB 2F                 2931 	add	a,r7
   07FC 24r2E              2932 	add	a,#_checkBoardWin_b_1_1
   07FE F8                 2933 	mov	r0,a
   07FF 86 07              2934 	mov	ar7,@r0
   0801 EE                 2935 	mov	a,r6
   0802 B5 07 0D           2936 	cjne	a,ar7,00123$
   0805 EA                 2937 	mov	a,r2
   0806 24r2E              2938 	add	a,#_checkBoardWin_b_1_1
   0808 F8                 2939 	mov	r0,a
   0809 86 06              2940 	mov	ar6,@r0
   080B BE 20 02           2941 	cjne	r6,#0x20,00156$
   080E 80 02              2942 	sjmp	00123$
   0810                    2943 00156$:
                    0810   2944 	C$final_v2.c$225$2$3 ==.
                           2945 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:225: return 1;
   0810 D3                 2946 	setb	c
   0811 22                 2947 	ret
   0812                    2948 00123$:
                    0812   2949 	C$final_v2.c$222$1$1 ==.
                           2950 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:222: for(i=0; i<3; i++)
   0812 0A                 2951 	inc	r2
   0813 BA 00 BC           2952 	cjne	r2,#0x00,00121$
   0816 0B                 2953 	inc	r3
   0817 80 B9              2954 	sjmp	00121$
   0819                    2955 00124$:
                    0819   2956 	C$final_v2.c$229$1$1 ==.
                           2957 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:229: for(i=0; i<7; i+=3)
   0819 7C 00              2958 	mov	r4,#0x00
   081B 7D 00              2959 	mov	r5,#0x00
   081D 8C 02              2960 	mov	ar2,r4
   081F 8D 03              2961 	mov	ar3,r5
   0821                    2962 00125$:
   0821 C3                 2963 	clr	c
   0822 EA                 2964 	mov	a,r2
   0823 94 07              2965 	subb	a,#0x07
   0825 EB                 2966 	mov	a,r3
   0826 64 80              2967 	xrl	a,#0x80
   0828 94 80              2968 	subb	a,#0x80
   082A 50 3D              2969 	jnc	00128$
                    082C   2970 	C$final_v2.c$231$2$4 ==.
                           2971 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:231: if(b[i] == b[i+1] && b[i] == b[i+2] && b[i] != ' ')
   082C EA                 2972 	mov	a,r2
   082D 24r2E              2973 	add	a,#_checkBoardWin_b_1_1
   082F F8                 2974 	mov	r0,a
   0830 86 04              2975 	mov	ar4,@r0
   0832 8A 05              2976 	mov	ar5,r2
   0834 ED                 2977 	mov	a,r5
   0835 04                 2978 	inc	a
   0836 24r2E              2979 	add	a,#_checkBoardWin_b_1_1
   0838 F8                 2980 	mov	r0,a
   0839 86 05              2981 	mov	ar5,@r0
   083B EC                 2982 	mov	a,r4
   083C B5 05 21           2983 	cjne	a,ar5,00127$
   083F EA                 2984 	mov	a,r2
   0840 24r2E              2985 	add	a,#_checkBoardWin_b_1_1
   0842 F8                 2986 	mov	r0,a
   0843 86 04              2987 	mov	ar4,@r0
   0845 8A 05              2988 	mov	ar5,r2
   0847 74 02              2989 	mov	a,#0x02
   0849 2D                 2990 	add	a,r5
   084A 24r2E              2991 	add	a,#_checkBoardWin_b_1_1
   084C F8                 2992 	mov	r0,a
   084D 86 05              2993 	mov	ar5,@r0
   084F EC                 2994 	mov	a,r4
   0850 B5 05 0D           2995 	cjne	a,ar5,00127$
   0853 EA                 2996 	mov	a,r2
   0854 24r2E              2997 	add	a,#_checkBoardWin_b_1_1
   0856 F8                 2998 	mov	r0,a
   0857 86 04              2999 	mov	ar4,@r0
   0859 BC 20 02           3000 	cjne	r4,#0x20,00163$
   085C 80 02              3001 	sjmp	00127$
   085E                    3002 00163$:
                    085E   3003 	C$final_v2.c$232$2$4 ==.
                           3004 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:232: return 1;
   085E D3                 3005 	setb	c
   085F 22                 3006 	ret
   0860                    3007 00127$:
                    0860   3008 	C$final_v2.c$229$1$1 ==.
                           3009 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:229: for(i=0; i<7; i+=3)
   0860 74 03              3010 	mov	a,#0x03
   0862 2A                 3011 	add	a,r2
   0863 FA                 3012 	mov	r2,a
   0864 E4                 3013 	clr	a
   0865 3B                 3014 	addc	a,r3
   0866 FB                 3015 	mov	r3,a
   0867 80 B8              3016 	sjmp	00125$
   0869                    3017 00128$:
                    0869   3018 	C$final_v2.c$236$1$1 ==.
                           3019 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:236: if(b[0] == b[4] && b[0] == b[8] && b[0] != ' ')
   0869 E5*32              3020 	mov	a,(_checkBoardWin_b_1_1 + 0x0004)
   086B B5*2E 0E           3021 	cjne	a,_checkBoardWin_b_1_1,00110$
   086E E5*36              3022 	mov	a,(_checkBoardWin_b_1_1 + 0x0008)
   0870 B5*2E 09           3023 	cjne	a,_checkBoardWin_b_1_1,00110$
   0873 74 20              3024 	mov	a,#0x20
   0875 B5*2E 02           3025 	cjne	a,_checkBoardWin_b_1_1,00168$
   0878 80 02              3026 	sjmp	00110$
   087A                    3027 00168$:
                    087A   3028 	C$final_v2.c$237$1$1 ==.
                           3029 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:237: return 1;
   087A D3                 3030 	setb	c
   087B 22                 3031 	ret
   087C                    3032 00110$:
                    087C   3033 	C$final_v2.c$240$1$1 ==.
                           3034 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:240: if(b[2] == b[4] && b[2] == b[6] && b[2] != ' ')
   087C E5*32              3035 	mov	a,(_checkBoardWin_b_1_1 + 0x0004)
   087E B5*30 0E           3036 	cjne	a,(_checkBoardWin_b_1_1 + 0x0002),00114$
   0881 E5*34              3037 	mov	a,(_checkBoardWin_b_1_1 + 0x0006)
   0883 B5*30 09           3038 	cjne	a,(_checkBoardWin_b_1_1 + 0x0002),00114$
   0886 74 20              3039 	mov	a,#0x20
   0888 B5*30 02           3040 	cjne	a,(_checkBoardWin_b_1_1 + 0x0002),00173$
   088B 80 02              3041 	sjmp	00114$
   088D                    3042 00173$:
                    088D   3043 	C$final_v2.c$241$1$1 ==.
                           3044 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:241: return 1;
   088D D3                 3045 	setb	c
   088E 22                 3046 	ret
   088F                    3047 00114$:
                    088F   3048 	C$final_v2.c$243$1$1 ==.
                           3049 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:243: return 0;
   088F C3                 3050 	clr	c
                    0890   3051 	C$final_v2.c$244$1$1 ==.
                    0890   3052 	XG$checkBoardWin$0$0 ==.
   0890 22                 3053 	ret
                           3054 ;------------------------------------------------------------
                           3055 ;Allocation info for local variables in function 'gameWon'
                           3056 ;------------------------------------------------------------
                           3057 ;------------------------------------------------------------
                    0891   3058 	G$gameWon$0$0 ==.
                    0891   3059 	C$final_v2.c$246$1$1 ==.
                           3060 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:246: bit gameWon(void)
                           3061 ;	-----------------------------------------
                           3062 ;	 function gameWon
                           3063 ;	-----------------------------------------
   0891                    3064 _gameWon:
                    0891   3065 	C$final_v2.c$249$1$1 ==.
                           3066 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:249: if(checkBoardWin(9))
   0891 90 00 09           3067 	mov	dptr,#0x0009
   0894 12s07r86           3068 	lcall	_checkBoardWin
   0897 50 46              3069 	jnc	00105$
                    0899   3070 	C$final_v2.c$252$2$2 ==.
                           3071 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:252: printf("\033[15;1H");
   0899 74r55              3072 	mov	a,#__str_2
   089B C0 E0              3073 	push	acc
   089D 74s00              3074 	mov	a,#(__str_2 >> 8)
   089F C0 E0              3075 	push	acc
   08A1 74 80              3076 	mov	a,#0x80
   08A3 C0 E0              3077 	push	acc
   08A5 12s00r00           3078 	lcall	_printf
   08A8 15 81              3079 	dec	sp
   08AA 15 81              3080 	dec	sp
   08AC 15 81              3081 	dec	sp
                    08AE   3082 	C$final_v2.c$253$2$2 ==.
                           3083 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:253: if (turn==0)
   08AE 20*00 17           3084 	jb	_turn,00102$
                    08B1   3085 	C$final_v2.c$254$2$2 ==.
                           3086 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:254: printf("Game has been won by player X");
   08B1 74r33              3087 	mov	a,#__str_19
   08B3 C0 E0              3088 	push	acc
   08B5 74s01              3089 	mov	a,#(__str_19 >> 8)
   08B7 C0 E0              3090 	push	acc
   08B9 74 80              3091 	mov	a,#0x80
   08BB C0 E0              3092 	push	acc
   08BD 12s00r00           3093 	lcall	_printf
   08C0 15 81              3094 	dec	sp
   08C2 15 81              3095 	dec	sp
   08C4 15 81              3096 	dec	sp
   08C6 80 15              3097 	sjmp	00103$
   08C8                    3098 00102$:
                    08C8   3099 	C$final_v2.c$256$2$2 ==.
                           3100 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:256: printf("Game has been won by player O");
   08C8 74r51              3101 	mov	a,#__str_20
   08CA C0 E0              3102 	push	acc
   08CC 74s01              3103 	mov	a,#(__str_20 >> 8)
   08CE C0 E0              3104 	push	acc
   08D0 74 80              3105 	mov	a,#0x80
   08D2 C0 E0              3106 	push	acc
   08D4 12s00r00           3107 	lcall	_printf
   08D7 15 81              3108 	dec	sp
   08D9 15 81              3109 	dec	sp
   08DB 15 81              3110 	dec	sp
   08DD                    3111 00103$:
                    08DD   3112 	C$final_v2.c$258$2$2 ==.
                           3113 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:258: return 1;
   08DD D3                 3114 	setb	c
   08DE 22                 3115 	ret
   08DF                    3116 00105$:
                    08DF   3117 	C$final_v2.c$261$1$1 ==.
                           3118 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:261: return 0;
   08DF C3                 3119 	clr	c
                    08E0   3120 	C$final_v2.c$262$1$1 ==.
                    08E0   3121 	XG$gameWon$0$0 ==.
   08E0 22                 3122 	ret
                           3123 ;------------------------------------------------------------
                           3124 ;Allocation info for local variables in function 'getMove'
