                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Dec 03 17:28:14 2012
                              5 ;--------------------------------------------------------
                              6 	.module final
                           1780 ;pos                       Allocated to registers r2 r3 
                           1781 ;i                         Allocated to registers r4 r5 
                           1782 ;sloc0                     Allocated with name '_printSubBoard_sloc0_1_0'
                           1783 ;sloc1                     Allocated with name '_printSubBoard_sloc1_1_0'
                           1784 ;------------------------------------------------------------
                    0211   1785 	G$printSubBoard$0$0 ==.
                    0211   1786 	C$final.c$139$1$1 ==.
                           1787 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:139: void printSubBoard(int pos)
                           1788 ;	-----------------------------------------
                           1789 ;	 function printSubBoard
                           1790 ;	-----------------------------------------
   0211                    1791 _printSubBoard:
   0211 AA 82              1792 	mov	r2,dpl
   0213 AB 83              1793 	mov	r3,dph
                    0215   1794 	C$final.c$142$1$1 ==.
                           1795 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:142: printf("\033[%d;%dH", startRow[pos/3], startCol[pos%3]);
   0215 75*00 03           1796 	mov	__modsint_PARM_2,#0x03
   0218 E4                 1797 	clr	a
   0219 F5*01              1798 	mov	(__modsint_PARM_2 + 1),a
   021B 8A 82              1799 	mov	dpl,r2
   021D 8B 83              1800 	mov	dph,r3
   021F C0 02              1801 	push	ar2
   0221 C0 03              1802 	push	ar3
   0223 12s00r00           1803 	lcall	__modsint
   0226 AC 82              1804 	mov	r4,dpl
   0228 AD 83              1805 	mov	r5,dph
   022A D0 03              1806 	pop	ar3
   022C D0 02              1807 	pop	ar2
   022E ED                 1808 	mov	a,r5
   022F CC                 1809 	xch	a,r4
   0230 25 E0              1810 	add	a,acc
   0232 CC                 1811 	xch	a,r4
   0233 33                 1812 	rlc	a
   0234 FD                 1813 	mov	r5,a
   0235 EC                 1814 	mov	a,r4
   0236 24r06              1815 	add	a,#_startCol
   0238 F5 82              1816 	mov	dpl,a
   023A ED                 1817 	mov	a,r5
   023B 34s00              1818 	addc	a,#(_startCol >> 8)
   023D F5 83              1819 	mov	dph,a
   023F E4                 1820 	clr	a
   0240 93                 1821 	movc	a,@a+dptr
   0241 FC                 1822 	mov	r4,a
   0242 A3                 1823 	inc	dptr
   0243 E4                 1824 	clr	a
   0244 93                 1825 	movc	a,@a+dptr
   0245 FD                 1826 	mov	r5,a
   0246 75*00 03           1827 	mov	__divsint_PARM_2,#0x03
   0249 E4                 1828 	clr	a
   024A F5*01              1829 	mov	(__divsint_PARM_2 + 1),a
   024C 8A 82              1830 	mov	dpl,r2
   024E 8B 83              1831 	mov	dph,r3
   0250 C0 02              1832 	push	ar2
   0252 C0 03              1833 	push	ar3
   0254 C0 04              1834 	push	ar4
   0256 C0 05              1835 	push	ar5
   0258 12s00r00           1836 	lcall	__divsint
   025B AE 82              1837 	mov	r6,dpl
   025D E5 83              1838 	mov	a,dph
   025F CE                 1839 	xch	a,r6
   0260 25 E0              1840 	add	a,acc
   0262 CE                 1841 	xch	a,r6
   0263 33                 1842 	rlc	a
   0264 FF                 1843 	mov	r7,a
   0265 EE                 1844 	mov	a,r6
   0266 24r00              1845 	add	a,#_startRow
   0268 F5 82              1846 	mov	dpl,a
   026A EF                 1847 	mov	a,r7
   026B 34s00              1848 	addc	a,#(_startRow >> 8)
   026D F5 83              1849 	mov	dph,a
   026F E4                 1850 	clr	a
   0270 93                 1851 	movc	a,@a+dptr
   0271 FE                 1852 	mov	r6,a
   0272 A3                 1853 	inc	dptr
   0273 E4                 1854 	clr	a
   0274 93                 1855 	movc	a,@a+dptr
   0275 FF                 1856 	mov	r7,a
   0276 C0 06              1857 	push	ar6
   0278 C0 07              1858 	push	ar7
   027A 74rEE              1859 	mov	a,#__str_10
   027C C0 E0              1860 	push	acc
   027E 74s00              1861 	mov	a,#(__str_10 >> 8)
   0280 C0 E0              1862 	push	acc
   0282 74 80              1863 	mov	a,#0x80
   0284 C0 E0              1864 	push	acc
   0286 12s00r00           1865 	lcall	_printf
   0289 E5 81              1866 	mov	a,sp
   028B 24 F9              1867 	add	a,#0xf9
   028D F5 81              1868 	mov	sp,a
   028F D0 03              1869 	pop	ar3
   0291 D0 02              1870 	pop	ar2
                    0293   1871 	C$final.c$144$1$1 ==.
                           1872 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:144: if(board[9][pos] == 1)
   0293 EA                 1873 	mov	a,r2
   0294 24r90              1874 	add	a,#(_board + 0x0090)
   0296 F5 82              1875 	mov	dpl,a
   0298 EB                 1876 	mov	a,r3
   0299 34s00              1877 	addc	a,#((_board + 0x0090) >> 8)
   029B F5 83              1878 	mov	dph,a
   029D E0                 1879 	movx	a,@dptr
   029E FC                 1880 	mov	r4,a
   029F BC 01 02           1881 	cjne	r4,#0x01,00124$
   02A2 80 03              1882 	sjmp	00125$
   02A4                    1883 00124$:
   02A4 02s03rA1           1884 	ljmp	00109$
   02A7                    1885 00125$:
                    02A7   1886 	C$final.c$146$2$2 ==.
                           1887 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:146: printf("X  X");
   02A7 C0 02              1888 	push	ar2
   02A9 C0 03              1889 	push	ar3
   02AB 74rF7              1890 	mov	a,#__str_11
   02AD C0 E0              1891 	push	acc
   02AF 74s00              1892 	mov	a,#(__str_11 >> 8)
   02B1 C0 E0              1893 	push	acc
   02B3 74 80              1894 	mov	a,#0x80
   02B5 C0 E0              1895 	push	acc
   02B7 12s00r00           1896 	lcall	_printf
   02BA 15 81              1897 	dec	sp
   02BC 15 81              1898 	dec	sp
   02BE 15 81              1899 	dec	sp
   02C0 D0 03              1900 	pop	ar3
   02C2 D0 02              1901 	pop	ar2
                    02C4   1902 	C$final.c$147$2$2 ==.
                           1903 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:147: printf("\033[%d;%dH XX ", startRow[pos/3]+1, startCol[pos%3]);
   02C4 75*00 03           1904 	mov	__modsint_PARM_2,#0x03
   02C7 E4                 1905 	clr	a
   02C8 F5*01              1906 	mov	(__modsint_PARM_2 + 1),a
   02CA 8A 82              1907 	mov	dpl,r2
   02CC 8B 83              1908 	mov	dph,r3
   02CE C0 02              1909 	push	ar2
   02D0 C0 03              1910 	push	ar3
   02D2 12s00r00           1911 	lcall	__modsint
   02D5 AC 82              1912 	mov	r4,dpl
   02D7 AD 83              1913 	mov	r5,dph
   02D9 D0 03              1914 	pop	ar3
   02DB D0 02              1915 	pop	ar2
   02DD ED                 1916 	mov	a,r5
   02DE CC                 1917 	xch	a,r4
   02DF 25 E0              1918 	add	a,acc
   02E1 CC                 1919 	xch	a,r4
   02E2 33                 1920 	rlc	a
   02E3 FD                 1921 	mov	r5,a
   02E4 EC                 1922 	mov	a,r4
   02E5 24r06              1923 	add	a,#_startCol
   02E7 F5 82              1924 	mov	dpl,a
   02E9 ED                 1925 	mov	a,r5
   02EA 34s00              1926 	addc	a,#(_startCol >> 8)
   02EC F5 83              1927 	mov	dph,a
   02EE E4                 1928 	clr	a
   02EF 93                 1929 	movc	a,@a+dptr
   02F0 F5*01              1930 	mov	_printSubBoard_sloc0_1_0,a
   02F2 A3                 1931 	inc	dptr
   02F3 E4                 1932 	clr	a
   02F4 93                 1933 	movc	a,@a+dptr
   02F5 F5*02              1934 	mov	(_printSubBoard_sloc0_1_0 + 1),a
   02F7 75*00 03           1935 	mov	__divsint_PARM_2,#0x03
   02FA E4                 1936 	clr	a
   02FB F5*01              1937 	mov	(__divsint_PARM_2 + 1),a
   02FD 8A 82              1938 	mov	dpl,r2
   02FF 8B 83              1939 	mov	dph,r3
   0301 C0 04              1940 	push	ar4
   0303 C0 05              1941 	push	ar5
   0305 12s00r00           1942 	lcall	__divsint
   0308 A8 82              1943 	mov	r0,dpl
   030A A9 83              1944 	mov	r1,dph
   030C D0 05              1945 	pop	ar5
   030E D0 04              1946 	pop	ar4
   0310 E9                 1947 	mov	a,r1
   0311 C8                 1948 	xch	a,r0
   0312 25 E0              1949 	add	a,acc
   0314 C8                 1950 	xch	a,r0
   0315 33                 1951 	rlc	a
   0316 F9                 1952 	mov	r1,a
   0317 E8                 1953 	mov	a,r0
   0318 24r00              1954 	add	a,#_startRow
   031A F5 82              1955 	mov	dpl,a
   031C E9                 1956 	mov	a,r1
   031D 34s00              1957 	addc	a,#(_startRow >> 8)
   031F F5 83              1958 	mov	dph,a
   0321 E4                 1959 	clr	a
   0322 93                 1960 	movc	a,@a+dptr
   0323 FE                 1961 	mov	r6,a
   0324 A3                 1962 	inc	dptr
   0325 E4                 1963 	clr	a
   0326 93                 1964 	movc	a,@a+dptr
   0327 FF                 1965 	mov	r7,a
   0328 0E                 1966 	inc	r6
   0329 BE 00 01           1967 	cjne	r6,#0x00,00126$
   032C 0F                 1968 	inc	r7
   032D                    1969 00126$:
   032D C0 04              1970 	push	ar4
   032F C0 05              1971 	push	ar5
   0331 C0 00              1972 	push	ar0
   0333 C0 01              1973 	push	ar1
   0335 C0*01              1974 	push	_printSubBoard_sloc0_1_0
   0337 C0*02              1975 	push	(_printSubBoard_sloc0_1_0 + 1)
   0339 C0 06              1976 	push	ar6
   033B C0 07              1977 	push	ar7
   033D 74rFC              1978 	mov	a,#__str_12
   033F C0 E0              1979 	push	acc
   0341 74s00              1980 	mov	a,#(__str_12 >> 8)
   0343 C0 E0              1981 	push	acc
   0345 74 80              1982 	mov	a,#0x80
   0347 C0 E0              1983 	push	acc
   0349 12s00r00           1984 	lcall	_printf
   034C E5 81              1985 	mov	a,sp
   034E 24 F9              1986 	add	a,#0xf9
   0350 F5 81              1987 	mov	sp,a
   0352 D0 01              1988 	pop	ar1
   0354 D0 00              1989 	pop	ar0
   0356 D0 05              1990 	pop	ar5
   0358 D0 04              1991 	pop	ar4
                    035A   1992 	C$final.c$148$2$2 ==.
                           1993 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:148: printf("\033[%d;%dHX  X", startRow[pos/3]+2, startCol[pos%3]);
   035A EC                 1994 	mov	a,r4
   035B 24r06              1995 	add	a,#_startCol
   035D F5 82              1996 	mov	dpl,a
   035F ED                 1997 	mov	a,r5
   0360 34s00              1998 	addc	a,#(_startCol >> 8)
   0362 F5 83              1999 	mov	dph,a
   0364 E4                 2000 	clr	a
   0365 93                 2001 	movc	a,@a+dptr
   0366 FC                 2002 	mov	r4,a
   0367 A3                 2003 	inc	dptr
   0368 E4                 2004 	clr	a
   0369 93                 2005 	movc	a,@a+dptr
   036A FD                 2006 	mov	r5,a
   036B E8                 2007 	mov	a,r0
   036C 24r00              2008 	add	a,#_startRow
   036E F5 82              2009 	mov	dpl,a
   0370 E9                 2010 	mov	a,r1
   0371 34s00              2011 	addc	a,#(_startRow >> 8)
   0373 F5 83              2012 	mov	dph,a
   0375 E4                 2013 	clr	a
   0376 93                 2014 	movc	a,@a+dptr
   0377 FE                 2015 	mov	r6,a
   0378 A3                 2016 	inc	dptr
   0379 E4                 2017 	clr	a
   037A 93                 2018 	movc	a,@a+dptr
   037B FF                 2019 	mov	r7,a
   037C 74 02              2020 	mov	a,#0x02
   037E 2E                 2021 	add	a,r6
   037F FE                 2022 	mov	r6,a
   0380 E4                 2023 	clr	a
   0381 3F                 2024 	addc	a,r7
   0382 FF                 2025 	mov	r7,a
   0383 C0 04              2026 	push	ar4
   0385 C0 05              2027 	push	ar5
   0387 C0 06              2028 	push	ar6
   0389 C0 07              2029 	push	ar7
   038B 74r09              2030 	mov	a,#__str_13
   038D C0 E0              2031 	push	acc
   038F 74s01              2032 	mov	a,#(__str_13 >> 8)
   0391 C0 E0              2033 	push	acc
   0393 74 80              2034 	mov	a,#0x80
   0395 C0 E0              2035 	push	acc
   0397 12s00r00           2036 	lcall	_printf
   039A E5 81              2037 	mov	a,sp
   039C 24 F9              2038 	add	a,#0xf9
   039E F5 81              2039 	mov	sp,a
   03A0 22                 2040 	ret
   03A1                    2041 00109$:
                    03A1   2042 	C$final.c$150$1$1 ==.
                           2043 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:150: else if (board[9][pos] == 0)
   03A1 EA                 2044 	mov	a,r2
   03A2 24r90              2045 	add	a,#(_board + 0x0090)
   03A4 FC                 2046 	mov	r4,a
   03A5 EB                 2047 	mov	a,r3
   03A6 34s00              2048 	addc	a,#((_board + 0x0090) >> 8)
   03A8 FD                 2049 	mov	r5,a
   03A9 8C 82              2050 	mov	dpl,r4
   03AB 8D 83              2051 	mov	dph,r5
   03AD E0                 2052 	movx	a,@dptr
   03AE 60 03              2053 	jz	00127$
   03B0 02s04rAD           2054 	ljmp	00106$
   03B3                    2055 00127$:
                    03B3   2056 	C$final.c$152$2$3 ==.
                           2057 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:152: printf(" OO ");
   03B3 C0 02              2058 	push	ar2
   03B5 C0 03              2059 	push	ar3
   03B7 74r16              2060 	mov	a,#__str_14
   03B9 C0 E0              2061 	push	acc
   03BB 74s01              2062 	mov	a,#(__str_14 >> 8)
   03BD C0 E0              2063 	push	acc
   03BF 74 80              2064 	mov	a,#0x80
   03C1 C0 E0              2065 	push	acc
   03C3 12s00r00           2066 	lcall	_printf
   03C6 15 81              2067 	dec	sp
   03C8 15 81              2068 	dec	sp
   03CA 15 81              2069 	dec	sp
   03CC D0 03              2070 	pop	ar3
   03CE D0 02              2071 	pop	ar2
                    03D0   2072 	C$final.c$153$2$3 ==.
                           2073 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:153: printf("\033[%d;%dHO  O", startRow[pos/3]+1, startCol[pos%3]);
   03D0 75*00 03           2074 	mov	__modsint_PARM_2,#0x03
   03D3 E4                 2075 	clr	a
   03D4 F5*01              2076 	mov	(__modsint_PARM_2 + 1),a
   03D6 8A 82              2077 	mov	dpl,r2
   03D8 8B 83              2078 	mov	dph,r3
   03DA C0 02              2079 	push	ar2
   03DC C0 03              2080 	push	ar3
   03DE 12s00r00           2081 	lcall	__modsint
   03E1 AC 82              2082 	mov	r4,dpl
   03E3 AD 83              2083 	mov	r5,dph
   03E5 D0 03              2084 	pop	ar3
   03E7 D0 02              2085 	pop	ar2
   03E9 ED                 2086 	mov	a,r5
   03EA CC                 2087 	xch	a,r4
   03EB 25 E0              2088 	add	a,acc
   03ED CC                 2089 	xch	a,r4
   03EE 33                 2090 	rlc	a
   03EF FD                 2091 	mov	r5,a
   03F0 EC                 2092 	mov	a,r4
   03F1 24r06              2093 	add	a,#_startCol
   03F3 F5 82              2094 	mov	dpl,a
   03F5 ED                 2095 	mov	a,r5
   03F6 34s00              2096 	addc	a,#(_startCol >> 8)
   03F8 F5 83              2097 	mov	dph,a
   03FA E4                 2098 	clr	a
   03FB 93                 2099 	movc	a,@a+dptr
   03FC F5*01              2100 	mov	_printSubBoard_sloc0_1_0,a
   03FE A3                 2101 	inc	dptr
   03FF E4                 2102 	clr	a
   0400 93                 2103 	movc	a,@a+dptr
   0401 F5*02              2104 	mov	(_printSubBoard_sloc0_1_0 + 1),a
   0403 75*00 03           2105 	mov	__divsint_PARM_2,#0x03
   0406 E4                 2106 	clr	a
   0407 F5*01              2107 	mov	(__divsint_PARM_2 + 1),a
   0409 8A 82              2108 	mov	dpl,r2
   040B 8B 83              2109 	mov	dph,r3
   040D C0 04              2110 	push	ar4
   040F C0 05              2111 	push	ar5
   0411 12s00r00           2112 	lcall	__divsint
   0414 A8 82              2113 	mov	r0,dpl
   0416 A9 83              2114 	mov	r1,dph
   0418 D0 05              2115 	pop	ar5
   041A D0 04              2116 	pop	ar4
   041C E9                 2117 	mov	a,r1
   041D C8                 2118 	xch	a,r0
   041E 25 E0              2119 	add	a,acc
   0420 C8                 2120 	xch	a,r0
   0421 33                 2121 	rlc	a
   0422 F9                 2122 	mov	r1,a
   0423 E8                 2123 	mov	a,r0
   0424 24r00              2124 	add	a,#_startRow
   0426 F5 82              2125 	mov	dpl,a
   0428 E9                 2126 	mov	a,r1
   0429 34s00              2127 	addc	a,#(_startRow >> 8)
   042B F5 83              2128 	mov	dph,a
   042D E4                 2129 	clr	a
   042E 93                 2130 	movc	a,@a+dptr
   042F FE                 2131 	mov	r6,a
   0430 A3                 2132 	inc	dptr
   0431 E4                 2133 	clr	a
   0432 93                 2134 	movc	a,@a+dptr
   0433 FF                 2135 	mov	r7,a
   0434 0E                 2136 	inc	r6
   0435 BE 00 01           2137 	cjne	r6,#0x00,00128$
   0438 0F                 2138 	inc	r7
   0439                    2139 00128$:
   0439 C0 04              2140 	push	ar4
   043B C0 05              2141 	push	ar5
   043D C0 00              2142 	push	ar0
   043F C0 01              2143 	push	ar1
   0441 C0*01              2144 	push	_printSubBoard_sloc0_1_0
   0443 C0*02              2145 	push	(_printSubBoard_sloc0_1_0 + 1)
   0445 C0 06              2146 	push	ar6
   0447 C0 07              2147 	push	ar7
   0449 74r1B              2148 	mov	a,#__str_15
   044B C0 E0              2149 	push	acc
   044D 74s01              2150 	mov	a,#(__str_15 >> 8)
   044F C0 E0              2151 	push	acc
   0451 74 80              2152 	mov	a,#0x80
   0453 C0 E0              2153 	push	acc
   0455 12s00r00           2154 	lcall	_printf
   0458 E5 81              2155 	mov	a,sp
   045A 24 F9              2156 	add	a,#0xf9
   045C F5 81              2157 	mov	sp,a
   045E D0 01              2158 	pop	ar1
   0460 D0 00              2159 	pop	ar0
   0462 D0 05              2160 	pop	ar5
   0464 D0 04              2161 	pop	ar4
                    0466   2162 	C$final.c$154$2$3 ==.
                           2163 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:154: printf("\033[%d;%dH OO", startRow[pos/3]+2, startCol[pos%3]);
   0466 EC                 2164 	mov	a,r4
   0467 24r06              2165 	add	a,#_startCol
   0469 F5 82              2166 	mov	dpl,a
   046B ED                 2167 	mov	a,r5
   046C 34s00              2168 	addc	a,#(_startCol >> 8)
   046E F5 83              2169 	mov	dph,a
   0470 E4                 2170 	clr	a
   0471 93                 2171 	movc	a,@a+dptr
   0472 FC                 2172 	mov	r4,a
   0473 A3                 2173 	inc	dptr
   0474 E4                 2174 	clr	a
   0475 93                 2175 	movc	a,@a+dptr
   0476 FD                 2176 	mov	r5,a
   0477 E8                 2177 	mov	a,r0
   0478 24r00              2178 	add	a,#_startRow
   047A F5 82              2179 	mov	dpl,a
   047C E9                 2180 	mov	a,r1
   047D 34s00              2181 	addc	a,#(_startRow >> 8)
   047F F5 83              2182 	mov	dph,a
   0481 E4                 2183 	clr	a
   0482 93                 2184 	movc	a,@a+dptr
   0483 FE                 2185 	mov	r6,a
   0484 A3                 2186 	inc	dptr
   0485 E4                 2187 	clr	a
   0486 93                 2188 	movc	a,@a+dptr
   0487 FF                 2189 	mov	r7,a
   0488 74 02              2190 	mov	a,#0x02
   048A 2E                 2191 	add	a,r6
   048B FE                 2192 	mov	r6,a
   048C E4                 2193 	clr	a
   048D 3F                 2194 	addc	a,r7
   048E FF                 2195 	mov	r7,a
   048F C0 04              2196 	push	ar4
   0491 C0 05              2197 	push	ar5
   0493 C0 06              2198 	push	ar6
   0495 C0 07              2199 	push	ar7
   0497 74r28              2200 	mov	a,#__str_16
   0499 C0 E0              2201 	push	acc
   049B 74s01              2202 	mov	a,#(__str_16 >> 8)
   049D C0 E0              2203 	push	acc
   049F 74 80              2204 	mov	a,#0x80
   04A1 C0 E0              2205 	push	acc
   04A3 12s00r00           2206 	lcall	_printf
   04A6 E5 81              2207 	mov	a,sp
   04A8 24 F9              2208 	add	a,#0xf9
   04AA F5 81              2209 	mov	sp,a
   04AC 22                 2210 	ret
   04AD                    2211 00106$:
                    04AD   2212 	C$final.c$158$2$4 ==.
                           2213 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:158: for(i=0; i<9; i++)
   04AD 7C 00              2214 	mov	r4,#0x00
   04AF 7D 00              2215 	mov	r5,#0x00
   04B1 75*00 03           2216 	mov	__modsint_PARM_2,#0x03
   04B4 E4                 2217 	clr	a
   04B5 F5*01              2218 	mov	(__modsint_PARM_2 + 1),a
   04B7 8A 82              2219 	mov	dpl,r2
   04B9 8B 83              2220 	mov	dph,r3
   04BB C0 02              2221 	push	ar2
   04BD C0 03              2222 	push	ar3
   04BF C0 04              2223 	push	ar4
   04C1 C0 05              2224 	push	ar5
   04C3 12s00r00           2225 	lcall	__modsint
   04C6 AE 82              2226 	mov	r6,dpl
   04C8 AF 83              2227 	mov	r7,dph
   04CA D0 05              2228 	pop	ar5
   04CC D0 04              2229 	pop	ar4
   04CE D0 03              2230 	pop	ar3
   04D0 D0 02              2231 	pop	ar2
   04D2 EF                 2232 	mov	a,r7
   04D3 CE                 2233 	xch	a,r6
   04D4 25 E0              2234 	add	a,acc
   04D6 CE                 2235 	xch	a,r6
   04D7 33                 2236 	rlc	a
   04D8 FF                 2237 	mov	r7,a
   04D9 75*00 03           2238 	mov	__divsint_PARM_2,#0x03
   04DC E4                 2239 	clr	a
   04DD F5*01              2240 	mov	(__divsint_PARM_2 + 1),a
   04DF 8A 82              2241 	mov	dpl,r2
   04E1 8B 83              2242 	mov	dph,r3
   04E3 C0 02              2243 	push	ar2
   04E5 C0 03              2244 	push	ar3
   04E7 C0 04              2245 	push	ar4
   04E9 C0 05              2246 	push	ar5
   04EB C0 06              2247 	push	ar6
   04ED C0 07              2248 	push	ar7
   04EF 12s00r00           2249 	lcall	__divsint
   04F2 A8 82              2250 	mov	r0,dpl
   04F4 A9 83              2251 	mov	r1,dph
   04F6 D0 07              2252 	pop	ar7
   04F8 D0 06              2253 	pop	ar6
   04FA D0 05              2254 	pop	ar5
   04FC D0 04              2255 	pop	ar4
   04FE D0 03              2256 	pop	ar3
   0500 D0 02              2257 	pop	ar2
   0502 88*01              2258 	mov	_printSubBoard_sloc0_1_0,r0
   0504 E9                 2259 	mov	a,r1
   0505 C5*01              2260 	xch	a,_printSubBoard_sloc0_1_0
   0507 25 E0              2261 	add	a,acc
   0509 C5*01              2262 	xch	a,_printSubBoard_sloc0_1_0
   050B 33                 2263 	rlc	a
   050C F5*02              2264 	mov	(_printSubBoard_sloc0_1_0 + 1),a
   050E EB                 2265 	mov	a,r3
   050F C4                 2266 	swap	a
   0510 54 F0              2267 	anl	a,#0xf0
   0512 CA                 2268 	xch	a,r2
   0513 C4                 2269 	swap	a
   0514 CA                 2270 	xch	a,r2
   0515 6A                 2271 	xrl	a,r2
   0516 CA                 2272 	xch	a,r2
   0517 54 F0              2273 	anl	a,#0xf0
   0519 CA                 2274 	xch	a,r2
   051A 6A                 2275 	xrl	a,r2
   051B FB                 2276 	mov	r3,a
   051C                    2277 00111$:
   051C C3                 2278 	clr	c
   051D EC                 2279 	mov	a,r4
   051E 94 09              2280 	subb	a,#0x09
   0520 ED                 2281 	mov	a,r5
   0521 64 80              2282 	xrl	a,#0x80
   0523 94 80              2283 	subb	a,#0x80
   0525 40 01              2284 	jc	00129$
   0527 22                 2285 	ret
   0528                    2286 00129$:
                    0528   2287 	C$final.c$160$1$1 ==.
                           2288 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:160: if(i%3 == 0)
   0528 75*00 03           2289 	mov	__modsint_PARM_2,#0x03
   052B E4                 2290 	clr	a
   052C F5*01              2291 	mov	(__modsint_PARM_2 + 1),a
   052E 8C 82              2292 	mov	dpl,r4
   0530 8D 83              2293 	mov	dph,r5
   0532 C0 02              2294 	push	ar2
   0534 C0 03              2295 	push	ar3
   0536 C0 04              2296 	push	ar4
   0538 C0 05              2297 	push	ar5
   053A C0 06              2298 	push	ar6
   053C C0 07              2299 	push	ar7
   053E 12s00r00           2300 	lcall	__modsint
   0541 E5 82              2301 	mov	a,dpl
   0543 85 83 F0           2302 	mov	b,dph
   0546 D0 07              2303 	pop	ar7
   0548 D0 06              2304 	pop	ar6
   054A D0 05              2305 	pop	ar5
   054C D0 04              2306 	pop	ar4
   054E D0 03              2307 	pop	ar3
   0550 D0 02              2308 	pop	ar2
   0552 45 F0              2309 	orl	a,b
   0554 60 03              2310 	jz	00130$
   0556 02s05rED           2311 	ljmp	00102$
   0559                    2312 00130$:
                    0559   2313 	C$final.c$161$1$1 ==.
                           2314 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:161: printf("\033[%d;%dH", startRow[pos/3]+i/3, startCol[pos%3]);
   0559 C0 02              2315 	push	ar2
   055B C0 03              2316 	push	ar3
   055D EE                 2317 	mov	a,r6
   055E 24r06              2318 	add	a,#_startCol
   0560 F5 82              2319 	mov	dpl,a
   0562 EF                 2320 	mov	a,r7
   0563 34s00              2321 	addc	a,#(_startCol >> 8)
   0565 F5 83              2322 	mov	dph,a
   0567 E4                 2323 	clr	a
   0568 93                 2324 	movc	a,@a+dptr
   0569 FA                 2325 	mov	r2,a
   056A A3                 2326 	inc	dptr
   056B E4                 2327 	clr	a
   056C 93                 2328 	movc	a,@a+dptr
   056D FB                 2329 	mov	r3,a
   056E E5*01              2330 	mov	a,_printSubBoard_sloc0_1_0
   0570 24r00              2331 	add	a,#_startRow
   0572 F5 82              2332 	mov	dpl,a
   0574 E5*02              2333 	mov	a,(_printSubBoard_sloc0_1_0 + 1)
   0576 34s00              2334 	addc	a,#(_startRow >> 8)
   0578 F5 83              2335 	mov	dph,a
   057A E4                 2336 	clr	a
   057B 93                 2337 	movc	a,@a+dptr
   057C F5*03              2338 	mov	_printSubBoard_sloc1_1_0,a
   057E A3                 2339 	inc	dptr
   057F E4                 2340 	clr	a
   0580 93                 2341 	movc	a,@a+dptr
   0581 F5*04              2342 	mov	(_printSubBoard_sloc1_1_0 + 1),a
   0583 75*00 03           2343 	mov	__divsint_PARM_2,#0x03
   0586 E4                 2344 	clr	a
   0587 F5*01              2345 	mov	(__divsint_PARM_2 + 1),a
   0589 8C 82              2346 	mov	dpl,r4
   058B 8D 83              2347 	mov	dph,r5
   058D C0 02              2348 	push	ar2
   058F C0 03              2349 	push	ar3
   0591 C0 04              2350 	push	ar4
   0593 C0 05              2351 	push	ar5
   0595 C0 06              2352 	push	ar6
   0597 C0 07              2353 	push	ar7
   0599 12s00r00           2354 	lcall	__divsint
   059C A8 82              2355 	mov	r0,dpl
   059E A9 83              2356 	mov	r1,dph
   05A0 D0 07              2357 	pop	ar7
   05A2 D0 06              2358 	pop	ar6
   05A4 D0 05              2359 	pop	ar5
   05A6 D0 04              2360 	pop	ar4
   05A8 D0 03              2361 	pop	ar3
   05AA D0 02              2362 	pop	ar2
   05AC E8                 2363 	mov	a,r0
   05AD 25*03              2364 	add	a,_printSubBoard_sloc1_1_0
   05AF F8                 2365 	mov	r0,a
   05B0 E9                 2366 	mov	a,r1
   05B1 35*04              2367 	addc	a,(_printSubBoard_sloc1_1_0 + 1)
   05B3 F9                 2368 	mov	r1,a
   05B4 C0 02              2369 	push	ar2
   05B6 C0 03              2370 	push	ar3
   05B8 C0 04              2371 	push	ar4
   05BA C0 05              2372 	push	ar5
   05BC C0 06              2373 	push	ar6
   05BE C0 07              2374 	push	ar7
   05C0 C0 02              2375 	push	ar2
   05C2 C0 03              2376 	push	ar3
   05C4 C0 00              2377 	push	ar0
   05C6 C0 01              2378 	push	ar1
   05C8 74rEE              2379 	mov	a,#__str_10
   05CA C0 E0              2380 	push	acc
   05CC 74s00              2381 	mov	a,#(__str_10 >> 8)
   05CE C0 E0              2382 	push	acc
   05D0 74 80              2383 	mov	a,#0x80
   05D2 C0 E0              2384 	push	acc
   05D4 12s00r00           2385 	lcall	_printf
   05D7 E5 81              2386 	mov	a,sp
   05D9 24 F9              2387 	add	a,#0xf9
   05DB F5 81              2388 	mov	sp,a
   05DD D0 07              2389 	pop	ar7
   05DF D0 06              2390 	pop	ar6
